№ строки	Название	Адрес	Название ансамбля	Статус	Категория
1	Усадьба "Петровско-Разумовское" 189,9 га	Не задан	"	объект культурного наследия	Объект культурного наследия регионального значения
2	Усадьба Знаменское-Садки, XVIII в.	Не задан	"	объект культурного наследия	Объект культурного наследия регионального значения
3	Флигель, 1790-е, 1860-е, 1878 гг.	ул. Маросейка, дом 17/6 строение 4	Усадьба генерал-фельдмаршала России П.А.Румянцева-Задунайского. В 1797-1820-х гг. здесь жил известный государственный деятель, основатель Румянцевского музея Н.П.Румянцев	объект культурного наследия	Объект культурного наследия регионального значения
4	Дом	ул. Маросейка, дом 17/6 строение 1	Дом с оградой, XVIII в.	объект культурного наследия	Объект культурного наследия федерального значения
5	Ограда с воротами, 1907 г., 1950-е гг.	Померанцев пер., дом 6 строение 1	Городская усадьба Н.Н.Медынцева, 1907 г., архитектор Ф.Ф.Воскресенский, 1950-е гг.	объект культурного наследия	Объект культурного наследия регионального значения
6	Ограда с воротами, 1907 г., 1950-е гг.	Померанцев пер., дом 6 строение 1	Городская усадьба Н.Н.Медынцева, 1907 г., архитектор Ф.Ф.Воскресенский, 1950-е гг.	объект культурного наследия	Объект культурного наследия регионального значения
7	Ограда и брандмауэрная стена, кон. XIX – нач. XX вв.	ул. Казакова, дом 23 строение 4	Городская усадьба Деминых, кон. XIX – нач. ХХ вв., архитекторы В.И.Веригин, Н.Д.Струков, Е.И.Опуховский	объект культурного наследия	Объект культурного наследия регионального значения
8	Пилоны ворот по ул. Казакова, кон. XIX – нач. XX вв.	ул. Казакова, дом 23 строение 1	Городская усадьба Деминых, кон. XIX – нач. ХХ вв., архитекторы В.И.Веригин, Н.Д.Струков, Е.И.Опуховский	объект культурного наследия	Объект культурного наследия регионального значения
9	Флигель, 1893-1894 гг., архитектор Н.Д.Струков	ул. Казакова, дом 23 строение 4	Городская усадьба Деминых, кон. XIX – нач. ХХ вв., архитекторы В.И.Веригин, Н.Д.Струков, Е.И.Опуховский	объект культурного наследия	Объект культурного наследия регионального значения
10	Семейное захоронение Третьяковых: захоронение Михаила Захаровича Третьякова (1801-1850 гг.), отца П.М. и С.М.Третьяковых; Александры Даниловны Третьяковой (1812-1899 гг.), матери П.М. и С.М.Третьяковых; захоронение Елизаветы Сергеевны Третьяковой (1837-1	Не задан	"	объект культурного наследия	Объект культурного наследия регионального значения
11	Ограда с парадными воротами, 1898 г., арх. Эрихсон А.Э.	Малая Грузинская ул., дом 15 строение 1	Усадебный комплекс Щукина П.И., кон. XIX - нач. ХХ вв.	объект культурного наследия	Объект культурного наследия федерального значения
12	Ограда с парадными воротами, 1898 г., арх. Эрихсон А.Э.	Малая Грузинская ул., дом 15 строение 1	Усадебный комплекс Щукина П.И., кон. XIX - нач. ХХ вв.	объект культурного наследия	Объект культурного наследия федерального значения
13	Собор Богоявленского монастыря, 1624 г., 1693 г.	Богоявленский пер., дом 2 строение 4	Собор Богоявленского монастыря, 1624 г., 1693 г. В интерьерах - барельефы начала XVIII в. Палаты XVII в.	объект культурного наследия	Объект культурного наследия федерального значения
14	Покровский собор на рву (собор Василия Блаженного) – Собор, 1554–1560 гг., зодчие Барма и Посник Яковлев. Придел, 1588 г . Крыльца, галереи и колокольня, XVII в.	Не задан	"	объект культурного наследия	Объект культурного наследия федерального значения
15	Усадьба "Грачевка", (19,2 га)	Не задан	"	объект культурного наследия	Объект культурного наследия регионального значения
16	Доходный дом, 1910-е гг., архитектор Н.И.Жерихов.Здесь в 1931-1933 гг. под руководством С.П.Королева работала группа изучения реактивного  движения  (ГИРД)	Садовая-Спасская ул., дом 19	Доходные дома купца Ф.И.Афремова, нач XX в.	объект культурного наследия	Объект культурного наследия регионального значения
17	Усадьба "Усачевых-Найденовых", 8,2 га.	Не задан	"	объект культурного наследия	Объект культурного наследия регионального значения
18	Арка ворот	Не задан	Церковь Ивана Богослова под Вязом, 1825-1837 гг. Два дома и две арки ворот	объект культурного наследия	Объект культурного наследия федерального значения
19	Церковь Ивана Богослова под Вязом, 1825-1837 гг.	Новая пл., дом 12 строение 2	Церковь Ивана Богослова под Вязом, 1825-1837 гг. Два дома и две арки ворот	объект культурного наследия	Объект культурного наследия федерального значения
20	Государственный художественный историко-архитектурный и природно-ландшафтный музей-заповедник "Коломенское"	Не задан	"	объект культурного наследия	Объект культурного наследия федерального значения
21	4-е Спас-Тушинское селище	Не задан	"	объект культурного наследия	Объект культурного наследия регионального значения
22	1-й и 2-й Спас-Тушинский курганный могильник	Не задан	"	объект культурного наследия	Объект культурного наследия регионального значения
23	Братская могила Красной Армии 1941 г., перезахоронение 1978 г.	Не задан	"	объект культурного наследия	Объект культурного наследия регионального значения
24	Парк	Не задан	"	объект культурного наследия	Объект культурного наследия регионального значения
