№ строки	Название	Адрес	Административный округ, район	Адрес начала маршрута	Вид использования	Вид трассы	Протяженность (км)	Балансодержатель	Эксплуатирующая организация лыжной трассы
1	Парк «Березовая роща»	улица Куусинена, дома 15-19	САО	улица Куусинена, дома 15-19	Существующая	Прогулочная	0.80000000000	ГУ Мосзеленхоз	ГУ Мосзеленхоз
2	Парк по Коровинскому шоссе	Коровинское шоссе	САО	Коровинское шоссе	Существующая	Прогулочная	1.50000000000	ГУ Мосзеленхоз	ГУ Мосзеленхоз
3	Сквер у кинотеатра "Ереван"	Дмитровское шоссе, дом. 82	САО	Дмитровское шоссе, дом. 82	Существующая	Прогулочная	1.10000000000	ГУ Мосзеленхоз	ГУ Мосзеленхоз
4	Парк "Северные дубки"	Керамический проезд	САО	Керамический проезд	Существующая	Прогулочная	1.00000000000	ГУ Мосзеленхоз	ГУ "ЦФКиС САО"
5	Ходынское поле	Ходынский бульвар	САО	Ходынский бульвар	Существующая	Прогулочная	1.00000000000	ГУ Мосзеленхоз	Управа Хорошевского района
6	Олонецкий проезд, дом 10-20	Олонецкий проезд, дом 5	СВАО/Бабушкинский	Олонецкий проезд, дом 5	Существующая	Прогулочная	1.50000000000	ГКУ "Мосзеленхоз"	ГКУ "Мосзеленхоз"
7	ул. Сухонская, 19	ул. Сухонская,  д.19	СВАО/Северное Медведково	ул. Сухонская,  д.19	Существующая	Прогулочная	1.70000000000	ГКУ "Мосзеленхоз"	ГКУ "Мосзеленхоз"
8	9-я Северная линия, дом 1, корпус 3	9-я Северная линия, дом 1, корпус 3	СВАО/Северный	9-я Северная линия, дом 1, корпус 3	Существующая	Прогулочная	3.00000000000	Лесопаркхоз "Хлебниково"	ГУ "ЦФКиС СВАО"
9	Алтуфьевское шоссе, д. 102Б	Алтуфьевское шоссе, д. 102Б	СВАО, Бибирево	Алтуфьевское шоссе, д. 102Б	Существующая	Прогулочная	2.00000000000	ГПБУ "Управление ООПТ по СВАО"	ГПБУ "Управление ООПТ по СВАО"
10	ул. Мелиховская, д. 2 (пойма вдоль реки "Чермянка")	ул. Мелиховская, д. 2 (пойма вдоль реки "Чермянка")	СВАО, Бибирево	ул. Мелиховская, д. 2 (пойма вдоль реки "Чермянка")	Существующая	Прогулочная	2.00000000000	ГПБУ "Управление ООПТ по СВАО"	ГУ "ЦФКиС СВАО"
11	Участок между ул. Череповецкой, Псковской, Зональной, Угличской	Участок между ул. Череповецкой, Псковской, Зональной, Угличской	СВАО, Лианозово	Участок между ул. Череповецкой, Псковской, Зональной, Угличской	Проектируемая	Прогулочная	2.50000000000	ГПБУ "Управление ООПТ по СВАО"	ГУ "ЦФКиС СВАО"
12	Вдоль Вологодского проезда	Вдоль Вологодского проезда	СВАО, Лианозово	Вдоль Вологодского проезда	Существующая	Прогулочная	1.00000000000	ГКУ "ДирекцияЖКХиБ СВАО"	ГКУ "ДирекцияЖКХиБ СВАО"
13	Хлебниковский лесопарк, Студеный проезд, д. 1, корп. 1, ул. Полярная, д. 56, корп. 2	Хлебниковский лесопарк, Студеный проезд, д. 1, корп. 1, ул. Полярная, д. 56, корп. 2	СВАО, Северное Медведково	Хлебниковский лесопарк, Студеный проезд, д. 1, корп. 1, ул. Полярная, д. 56, корп. 2	Существующая	Прогулочная	1.50000000000	ГПБУ "Управление ООПТ по СВАО"	ГПБУ "Управление ООПТ по СВАО"
14	Хлебниковский лесопарк, ПК-1, 13 (кв. 117-119) Долгопрудненская аллея	Хлебниковский лесопарк, ПК-1, 13 (кв. 117-119) Долгопрудненская аллея	СВАО, Северный	Хлебниковский лесопарк, ПК-1, 13 (кв. 117-119) Долгопрудненская аллея	Проектируемая	Прогулочная	4.00000000000	ГПБУ "Управление ООПТ по СВАО"	ГПБУ "Управление ООПТ по СВАО"
15	ул. Ротерта, д. 5, Национальный парк "Лосиный остров"	ул. Ротерта, д. 5, Национальный парк "Лосиный остров"	СВАО, Ярославский	ул. Ротерта, д. 5, Национальный парк "Лосиный остров"	Существующая	Прогулочная	3.00000000000	ФГУ "Национальный парк "Лосиный остров"	Муниципалитет ВМО Ярославское в г. Москве, префектура СВАО
16	Территория между Алтуфьевским шоссе и поселком Нагорное (Московская область)	Территория между Алтуфьевским шоссе и поселком Нагорное (Московская область)	СВАО, Бибирево	Территория между Алтуфьевским шоссе и поселком Нагорное (Московская область)	Существующая	Прогулочная	5.00000000000	Московская область	Префектура СВАО
17	ул. Сельскохозяйственная, д. 26	ул. Сельскохозяйственная, д. 26	СВАО, Ростокино	ул. Сельскохозяйственная, д. 26	Существующая	Прогулочная	1.00000000000	ГУ "ИС района Ростокино"	Муниципалитет района Ростокино, префектура СВАО
18	ул. Гончарова, д. 6 (филиал Лианозовского парка)	ул. Гончарова, д. 6 (филиал Лианозовского парка)	СВАО, Бутырский	ул. Гончарова, д. 6 (филиал Лианозовского парка)	Существующая	Прогулочная	1.00000000000	Департамент Культуры города Москвы	ГУК "Лианозовский парк"
19	ГУК "Лианозовский парк культуры и отдыха", ул. Угличская, д. 13	ГУК "Лианозовский парк культуры и отдыха", ул. Угличская, д. 13	СВАО, Лианозово	ГУК "Лианозовский парк культуры и отдыха", ул. Угличская, д. 13	Существующая	Прогулочная	1.80000000000	ГУ "Мосзеленхоз"	Департамент культуры                              г. Москвы
20	Джамгаровский парк (Стартовая улица)	Джамгаровский парк (Стартовая улица)	СВАО, Лосиноостровский	Джамгаровский парк (Стартовая улица)	Проектируемая	Прогулочная	6.45000000000	ГУ "Мосзеленхоз"	ГУ "Мосзеленхоз"
21	Сквер по ул.Тайнинская. Осташковская, Изумрудная	Парк "Торфянка" ул. Осташковская, Изумрудная	СВАО, Лосиноостровский	Парк "Торфянка" ул. Осташковская, Изумрудная	Существующая	Прогулочная	1.20000000000	ГУ "Мосзеленхоз"	ГУ "Мосзеленхоз"
22	Бабушкинский ПКиО ул. Менжинского, д. 6	Бабушкинский ПКиО ул. Менжинского, д. 6	СВАО, Лосиноостровский	Бабушкинский ПКиО ул. Менжинского, д. 6	Существующая	Прогулочная	1.00000000000	ГУК "Бабушкинский парк"	ГУК "Бабушкинский парк"
23	ул. 1-ая Останкинская, вл. 7а	ул. 1-ая Останкинская, вл. 7а	СВАО, Останкинский	ул. 1-ая Останкинская, вл. 7а	Существующая	Прогулочная	5.90000000000	ГУП КСПК "Останкино"	ГУП КСПК "Останкино", префектура СВАО
24	Юрловский проезд, д. 6, вл. 12-14	Юрловский проезд, д. 6, вл. 12-14	СВАО, Отрадное	Юрловский проезд, д. 6, вл. 12-14	Существующая	Прогулочная	2.50000000000	ГКУ "ДирекцияЖКХиБ СВАО"	ГКУ "ДирекцияЖКХиБ СВАО"
25	Сквер у Миллионного моста	Проспект Мира, д. 161-163	СВАО, Ростокино	Проспект Мира, д. 161-163	Существующая	Прогулочная	1.10000000000	ГКУ "Мосзеленхоз"	ГКУ "Мосзеленхоз"
26	Ростокинский Акведук	Проезд Кодомцева, д. 5-15 (Акведук)	СВАО, Ростокино	Проезд Кодомцева, д. 5-15 (Акведук)	Существующая	Прогулочная	5.00000000000	ГКУ "Мосзеленхоз"	ГКУ "Мосзеленхоз"
27	Сквер у метро "Ботанический сад", ул. В. Пика-Леоновская	Сквер у метро "Ботанический сад", ул. В. Пика-Леоновская	СВАО, Ростокино	Сквер у метро "Ботанический сад", ул. В. Пика-Леоновская	Проектируемая	Прогулочная	7.00000000000	ГКУ "Мосзеленхоз"	ГКУ "Мосзеленхоз"
28	Тенистый пр. вл. 6-8	Тенистый пр. вл. 6-8	СВАО, Свиблово	Тенистый пр. вл. 6-8	Существующая	Прогулочная	1.50000000000	ГКУ "ДирекцияЖКХиБ СВАО"	ГКУ "ДирекцияЖКХиБ СВАО"
29	Этнографическая деревня Бибирево	Этнографическая деревня, вдоль улицы Белозерская	СВАО, Бибирево	Этнографическая деревня, вдоль улицы Белозерская	Проектируемая	Прогулочная	1.00000000000	ГУ "Мосзеленхоз"	ГУ "Мосзеленхоз"
30	Олонецкий проезд, дом 10-20	Олонецкий проезд, дом 5	СВАО/Бабушкинский	Олонецкий проезд, дом 5	Существующая	Прогулочная	0.80000000000	ГКУ "Мосзеленхоз"	ГКУ "Мосзеленхоз"
31	Сквер между ул.Саникова и ул. Хачатуряна	Сквер между ул.Саникова и ул. Хачатуряна	СВАО, Отрадное	Сквер между ул.Саникова и ул. Хачатуряна	Существующая	Прогулочная	2.00000000000	ГКУ "ДирекцияЖКХиБ СВАО"	ГКУ "ДирекцияЖКХиБ СВАО"
32	ул. Северодвинская, д. 11	ул. Северодвинская, д. 11	СВАО, Северное Медведково	ул. Северодвинская, д. 11	Проектируемая	Прогулочная	1.00000000000	ГКУ "ДирекцияЖКХиБ СВАО"	ГКУ "ДирекцияЖКХиБ СВАО"
33	ул. Сухонская, д. 7	ул. Сухонская, д. 7	СВАО, Южное Медведково	ул. Сухонская, д. 7	Существующая	Прогулочная	1.90000000000	ГКУ "Мосзеленхоз"	ГКУ "Мосзеленхоз"
34	Сквер по ул. Заповедная	Певческое поле, ул. Заповедная	СВАО, Южное Медведково	Певческое поле, ул. Заповедная	Существующая	Прогулочная	7.00000000000	ГУ "Мосзеленхоз"	ГУ "Мосзеленхоз"
35	Стадион "Сокол"	Елизаветинский пер., д. 3А	ЦАО, Басманный	Елизаветинский пер., д. 3А	Существующая	Прогулочная	0.45000000000	ФГОУ Государственная школа высшего спортивного мастерства	УК "Спорт индустрия"
36	Стадион "Буревестник"	улица Плющиха, д. 57	ЦАО, Хамовники	улица Плющиха, д. 57	Существующая	Прогулочная	0.45000000000	ГБОУ ВПО Первый МГМУ им. И.М. Сеченова Минздрав России	Дирекция ГБОУ ВПО Первый МГМУ им. И.М. Сеченова
37	Стадион "Локомотив"	улица Новорязанская, д. 29	ЦАО, Басманный	улица Новорязанская, д. 29	Существующая	Прогулочная	0.45000000000	ГУИС Басманного района	ООО "Бравия"
38	ПКиО "Красная Пресня"	улица Мантулинская, 5	ЦАО, Пресненский	улица Мантулинская, 5	Существующая	Прогулочная	1.20000000000	ГУИС Пресненского района	Администрация ПКиО "Красная Пресня"
39	Стадион "Красная Пресня"	ул. Дружинниковская, д. 18	ЦАО, Пресненский	ул. Дружинниковская, д. 18	Существующая	Прогулочная	0.45000000000	нет	РОО "Новая лига"
40	Калитниковский пруд	улица Средняя Калитинковская	ЦАО, Таганский	улица Средняя Калитинковская	Существующая	Прогулочная	0.97500000000	Департамент имущества города Москвы	РОО "Спорт без границ"
41	Новоспасский пруд	Краснохолмская набережная	ЦАО, Таганский	Краснохолмская набережная	Существующая	Прогулочная	0.67000000000	Управа района Таганский	Управа и Муниципалитет района Таганский
42	ЦПКиО им. Горького, Нескучный сад	Крымский вал, д. 9	ЦАО, Якиманка	Крымский вал, д. 9	Существующая	Прогулочная	3.00000000000	ЦПКиО им. Горького	ЦПКиО им. Горького
43	ПКиО "Таганский"	ул. Таганская, вл. 40-42	ЦАО, Таганский	ул. Таганская, вл. 40-42	Существующая	Прогулочная	0.70000000000	ПКиО "Таганский"	ПКиО "Таганский"
44	ГОУ ДООЦ "Центральный" (Парк Фестивальный)	Сущевский вал, д. 56	ЦАО, Мещанский	Сущевский вал, д. 56	Существующая	Прогулочная	3.00000000000	Центральное окружное управление образования	Дирекция эксплуатации, движению и учету основных фондов ЦОУО
45	ГОУ ДООЦ "Новослободский"	ул. Новослободская, д. 58/12	ЦАО, Тверской	ул. Новослободская, д. 58/12	Существующая	Прогулочная	0.50000000000	Центральное окружное управление образования	Дирекция эксплуатации, движению и учету основных фондов ЦОУО
46	Дворец творчества детей и молодежи "На Миуссах"	2-й Щемиловский пер., д. 4, стр. 5	ЦАО, Тверской	2-й Щемиловский пер., д. 4, стр. 5	Существующая	Прогулочная	0.40000000000	Центральное окружное управление образования	Дирекция эксплуатации, движению и учету основных фондов ЦОУО
47	ДДТ "Усадьба Трубецких в Хамовниках"	ул. Усачева, д. 1а	ЦАО, Хамовники	ул. Усачева, д. 1а	Существующая	Прогулочная	0.40000000000	Центральное окружное управление образования	Дирекция эксплуатации, движению и учету основных фондов ЦОУО
48	Екатерининский парк	Суворовская площадь, д. 2	ЦАО, Мещанский	Суворовская площадь, д. 2	Существующая	Прогулочная	0.60000000000	ГБУ "Екатерининский парк"	ГБУ "Екатерининский парк"
49	Парк-усадьба «Михалково» (Головинские пруды)	Ул. Михалковская д.38	САО	Ул. Михалковская д.38	проектируемая	Прогулочная	2.00000000000	ГУ Мосзеленхоз 	ГБУ "ЦФКиС САО
50	парк «Речного вокзала»	Ленинградское ш., д.51	САО	Ленинградское ш., д.51	проектируемая	Прогулочная	1.00000000000	ГУ Мосзеленхоз	Управа Левобережного района 
51	территория  Химкинского лесопарка	Ул. Дыбеноко д.5	САО	Ул. Дыбеноко д.5	проектируемая	Прогулочная	1.50000000000	ГПБУ "ООПТ САО"	ГБУ "ЦФКиС САО/
52	Парк "Дружбы"	улица Фестивальная	САО	улица Фестивальная	Существующая	Прогулочная	2.50000000000	ГУ Мосзеленхоз	ГУ Мосзеленхоз
53	Кронштадский б-р. дом 20	Кронштадский б-р. дом 20	САО	Кронштадский б-р. дом 20	Существующая	Спортивная	1.50000000000	ГБУ "СЗ ЖКХиБ САО"	ГБУ "СЗ ЖКХиБ САО"
54	Парк Дмитровский (ВИСХОМ)	Улица Ангарская	САО	Улица Ангарская	Существующая	Прогулочная	1.20000000000	ГУ Мосзеленхоз	ГУ Мосзеленхоз
55	Парк «Вагоноремонт»	улица Лобненская, дом 13	САО	улица Лобненская, дом 13	Существующая	Прогулочная	1.50000000000	ГБУ "СЗ ЖКХиБ"	ГУ "ЦФКиС САО"
56	Деревня Бурцево	Молжаниновский район	САО	Молжаниновский район	Существующая	Прогулочная	2.00000000000	управа Молжаниновского района	ГУ "ЦФКиС САО"
57	Лыжная трасса района Молжаниновский	4-е Новоселки, владение 2	САО	4-е Новоселки, владение 2	Существующая	Спортивная	3.00000000000	управа Молжаниновского района	ГУ "ЦФКиС САО"
58	Тимирязевский  лесопарк	улица Большая Академическая, дом 31-35	САО	улица Большая Академическая, дом 31-35	Существующая	Прогулочная	3.00000000000	ФГУ Тимирязевская академия	ФГУ Тимирязевская академия
59	Парк «Дубки»	улица Дубки	САО	улица Дубки	Существующая	Прогулочная	1.00000000000	ГУ Мосзеленхоз	ГУ Мосзеленхоз
60	Парк «Грачевка»	улица Клинская	САО	улица Клинская	Существующая	Прогулочная	1.00000000000	ГБУ "СЗ ЖКХиБ"	ГБУ "СЗ ЖКХиБ"
61	Левобережный лесопарк	улица Левобережная, дом 12	САО	улица Левобережная, дом 12	Существующая	Спортивная	3.00000000000	ГПБУ "ООПТ САО"	ГУ "ЦФКиС САО"
62	Парк Сиреневый сад	Щелковское ш. д. 12	ВАО, Северное Измайлово	Щелковское ш. д. 12	Проектируемая	Прогулочная	2.20000000000	ГУ "Мосзеленхоз"	ГУ "Мосзеленхоз"
63	Сквер в Гольяново		ВАО, Гольяново		Проектируемая	Прогулочная	2.95000000000	ГУ "Мосзеленхоз"	ГУ "Мосзеленхоз"
64	ПКиО Сокольники	Сокольнический вал д.1 стр. 1	ВАО, Сокольники	Сокольнический вал д.1 стр. 1	Проектируемая	Прогулочная	23.50000000000	ПКиО Сокольники	ПКиО Сокольники
65	ПИП Измайлово	квартал 42, вход с ул. Чечулина	ВАО, Ивановское	квартал 42, вход с ул. Чечулина	Проектируемая	Прогулочная	2.80000000000	ГПБУ "Управление ООПТ по ВАО"	ГПБУ "Управление ООПТ по ВАО"
66	Лесопарк,ул. Заречье, вл. 7 ПиП Кузьминки-Люблино кв. 9 (Конно-спортивная база)	слева от входа на конно-спортивную базу	ЮВАО, Люблино	слева от входа на конно-спортивную базу	Существующая	Прогулочная	2.40000000000	ГПБУ "Управление ООПТ по ЮВАО	ГПБУ "Управление ООПТ по ЮВАО, ГБУ "ЦФКиС ЮВАО г. Москвы"
67	Волгоградский пр-т,  168-д, ПиП Кузьминки-Люблино кв. 16-17 (Усадьба Деда Мороза)	за Усадьбой Деда Мороза	ЮВАО, Выхино-Жулебино	за Усадьбой Деда Мороза	Существующая	Прогулочная	3.75000000000	ГПБУ "Управление ООПТ по ЮВАО	ГПБУ "Управление ООПТ по ЮВАО, ГБУ "ЦФКиС ЮВАО г. Москвы"
68	Ул. Привольная 41 (Квартал 13, круговой маршрут)	Ул. Привольная 41	ЮВАО, Выхино-Жулебино	Ул. Привольная 41	Существующая	Прогулочная	3.19000000000	ГПБУ "УправлениеООПТ по ЮВАО	ГПБУ "УправлениеООПТ по ЮВАО
