№ строки	Название	Адрес	Административный округ	Руководитель	Телефон	Факс	Доп. информация
1	Государственное  бюджетное   учреждение здравоохранения города Москвы «Родильный  дом  № 1  Департамента здравоохранения города Москвы»	125480, Москва, ул. Вилиса Лациса, д. 4	"	Иванников Николай Юрьевич	(495) 495-3501	(495) 495-3501	"
2	Государственное  бюджетное  учреждение здравоохранения города Москвы «Родильный дом  № 2    Департамента  здравоохранения   города Москвы»	121096, Москва, ул. Олеко Дундича,  д.11	"	Питиримов Иван Иванович	(499) 148-7054	(499) 148-7054	С 01.09.2012г. присоединяется к  ГКБ № 72
3	Государственное бюджетное  учреждение здравоохранения города Москвы «Родильный дом  № 3  Департамента здравоохранения города Москвы»	119501, Москва, ул. Нежинская. д.3	"	Иванова Оксана Геннадьевна	(495) 442-5500	(495) 442-4666	"
4	Государственное учреждение здравоохранения города Москвы Родильный дом  № 4  Управления здравоохранения   Юго-Западного  АО города Москвы	117421, Москва, ул. Новаторов, д. 3	"	Шарапова Ольга Викторовна	(495) 936-1463	(495) 936-2277	"
5	Государственное  бюджетное учреждение здравоохранения города Москвы «Родильный дом  № 5    Департамента здравоохранения города Москвы»	129336, Москва, ул. Таймырская, д.6	"	Судакова Галина Юрьевна	(495) 475-2176	(495) 475-2176	"
6	Государственное бюджетное  учреждение здравоохранения города Москвы «Родильный  дом  № 6  им. А. А. Абрикосовой   Департамента здравоохранения города Москвы»	125047, Москва, 2-я Миусская  ул., д. 1/10	"	и.о. Санчук Елена Николаевна	(499) 251-7757	(499) 251-7757	С 01.09.2012г. присоединяется к  ГБ № 8
7	Государственное  бюджетное учреждение здравоохранения города Москвы Родильный  дом  № 8   Департамента здравоохранения    города Москвы»	109507, Москва, Самаркандский бульвар, д.3, стр.1,2	"	Гогичаев Тамерлан Казбекович	(495) 709-0109	(495) 709-1703	"
8	Государственное  бюджетное учреждение здравоохранения города Москвы «Родильный дом  № 10   Департамента здравоохранения   города Москвы»	117303, Москва, ул. Азовская,  д.22	"	Озимковская Елена Петровна	(495) 318-3653	(495) 318-9579	"
9	Государственное  бюджетное учреждение здравоохранения города Москвы «Родильный дом  № 11  Департамента здравоохранения города Москвы»	127549, Москва, ул.  Костромская, д.3	"	Овешникова Татьяна Зосимовна	(499) 206-2801	(499) 206-0039	"
10	Государственное бюджетное  учреждение здравоохранения города Москвы «Родильный  дом  № 14  Департамента здравоохранения города Москвы»	109044, Москва, 3-й Крутицкий пер., д.16	"	Ярёма  Владимир Владимирович	(495) 676-9876	(495) 676-9876	"
11	Государственное бюджетное  учреждение здравоохранения города Москвы «Родильный  дом  № 15  Департамента здравоохранения города Москвы»	115088, Москва, Шарикоподшипниковская ул., д.3	"	Пастарнак Андрей Юрьевич	(495) 674-4286	(495) 674-4286	"
12	Государственное  бюджетное учреждение здравоохранения города Москвы «Родильный дом  № 16  Департамента  здравоохранения   города Москвы»	125080, Москва,  ул. Верещагина, д.7	"	Торубаров Сергей Феликсович	(499) 198-2121	(499) 198-2121	"
13	Государственное учреждение здравоохранения города Москвы Родильный дом  № 17  Управления здравоохранения   Северного  АО города Москвы	127591, Москва, ул.  800-летия Москвы, д.22	"	Бондаренко Клавдия Васильевна	(499) 906-0130	(499) 906-0131	"
14	Государственное бюджетное  учреждение здравоохранения города Москвы «Родильный дом  № 18  Департамента здравоохранения  города Москвы»	105094, Москва, ул. Гольяновская, д.4а	"	Гогичаев Тамерлан Казбекович	(495) 360-6314	(495) 360-2935	"
15	Государственное  бюджетное учреждение здравоохранения города Москвы «Родильный дом  № 20    Департамента  здравоохранения  города Москвы»	105264, Москва, ул. Верхняя Первомайская, д.57	"	Горбунова Тамара Александровна	(495) 465-9308	(499) 748-1614	С 01.09.2012г. – присоединяется  Гинекологическая больница № 5
16	Государственное бюджетное учреждение здравоохранения города Москвы «Родильный дом  № 25   Департамента  здравоохранения  города Москвы»	119333, Москва, ул. Фотиевой, д. 6	"	Оленева Марина Александровна	(499) 137-3993	(499) 137-6794	"
17	Государственное   бюджетное  учреждение здравоохранения города Москвы «Родильный  дом  № 26   Департамента здравоохранения города Москвы»	123182, Москва, ул. Сосновая, д.11	"	Науменко Марина Гареновна	(499) 190-5271	(499) 190-5076	"
18	Государственное  бюджетное учреждение здравоохранения города Москвы «Родильный  дом  № 27  Департамента здравоохранения города Москвы»	127008, Москва, Коптевский бульвар, д.5	"	Швырева Елена Александровна	(499) 154-1472	(499) 154-1472	"
19	Государственное  бюджетное учреждение здравоохранения города Москвы  «Родильный дом  № 32    Департамента  здравоохранения  города Москвы»	123317, Москва, 3-я Красногвардейская ул., д.1	"	Семейкина Елена Юрьевна	(499) 256-1282	(499) 256-1282	"
