№ строки	Название	Адрес	Телефон	Электронная почта
1	Московское государственное унитарное предприятие "Мосводоканал"	Плетешковский переулок, дом 2	8(499) 763 34 34  (круглосуточно)	www.mosvodokanal.ru
2	Государственное унитарное предприятие города Москвы  по техническому обеспечению дорожного хозяйства и  благоустройства "ДОРИНВЕСТ"	2-я Тверская-Ямская, дом 2	8(499) 250-06-30	www.dorinvest.ru
3	Государственное унитарное предприятие "Москоллектор"	1-й Коптельский переулок,  дом 14-16, строение 4	8(499) 975-30-34	www.moscollector.ru
4	Государственное бюджетное учреждение по эксплуатации и ремонту инженерных сооружений "ГОРМОСТ"	Верхний Золоторожский переулок, дом 5, корп. 3	8(495) 632-58-03	gormost@mcn.ru
5	Государственное казенное учреждение "Экспертавтодор"	Авиамоторная, дом 6	8(495) 632-58-85	mosdornadzor@mail.ru
6	Государственное казенное учреждение "Кольцевые магистрали"	Тетеринский переулок, дом 12, строение 2	8(495) 915-50-07	www.ringroads.ru
7	Государственное казенное учреждение «Единая городская служба заказчика по озеленительным работам в Москве»	Трубная, дом 26А	8(495) 621-88-68	"
8	Государственное унитарное предприятие г.Москвы "Дорожно-механизированное управление №1"	1-я Магистральная дом 23	8(495) 940-09-37	"
9	Московское государственное унитарное предприятие "Мослифт"	Ленинградский проспект, дом 26 корпус 1	8(499) 755-22-00	www.moslift.ru
10	Открытое акционерное общество "МOC ОТИС"	Кирпичная, дом 21	8(495) 974-2440	www.otis.com
11	Государственное казенное учреждение города Москвы "Городской центр жилищных субсидий"	Малая Сухаревская площадь, дом 2-4, строение 1	8(495) 608 22 64	www.subsident.ru
12	Государственное унитарное предприятие города Москвы «Московский городской информационно-аналитический центр»	Новый Арбат, дом 16	8(495) 411-56-98	"
13	ГКУ «Центр координации деятельности государственных учреждений инженерных служб административных округов и районов города Москвы»	Рабочая, дом 37	8(495) 221-39-30	www.gu-is.info
14	Государственное унитарное предприятие "Жилищник-1"	Большой Спасоглинищевский переулок, дом 3, строение 8	8(495) 411-60-75	www.gil1.ru
15	Государственное казенное учреждение "Жилищник"	Большой Спасоглинищевский переулок, дом 3, строение 8	8(495) 411-60-75	"
16	Государственное казенное учреждение "Объединенный архив ЖКХиБ"	Петровский бульвар, дом 5, строение 1-1А	8(495) 650-05-41	"
17	 Государственное казенное учреждение города Москвы «Центр информационного обеспечения и содействия реформе в жилищно-коммунальном хозяйстве г. Москвы»	Новая Басманная, дом 18, строение 1	8(499) 267-40-90	www.center-kgh.ru
18	Государственное унитарное предприятие МосНПО "РАДОН"	7-й Ростовский переулок, дом 2/14	8(499)-248-19-11	www.radon.ru
19	Московское государственное унитарное предприятие "Промотходы"	Головинское шоссе, дом 10	8(495) 663-71-93	www.promotkhody.ru
20	Государственное унитарное предприятие "Экотехпром"	Большая Полянка, дом 42, строение 1	8(499) 238-40-00	www.eco-pro.ru
21	Государственное казенное учреждение "Мосэкопром"	Всеволожский переулок, дом 3	8(495) 637-70-10	"
22	Государственное унитарное предприятие "Инженерный центр - Полигон"	Милашенкова, дом 14	8(495) 680-68-39	 icpoligon.ru
23	Государственное унитарное предприятие "Мосводосток"	Набережная Тараса Шевченко, дом 31	8(495) 953-29-01	"
24	Государственное унитарное предприятие по содержанию зеленых насаждений города Москвы (ГУП Мосзеленхоз)	Прудовый проезд, дом 13, строение 8	8(495) 61531-39	www.zelenhoz.ru
25	Государственное унитарное предприятие по эксплуатации высотных административных и жилых домов	2-я Бородинская дом 17/5	8(499) 243-07-27	www.evagd.ru
26	Государственное бюджетное учреждение города Москвы «Городская служба перемещения транспортных средств»	Проектируемый проезд 5113, владение 14	8(495) 531-25-55	"
27	Государственное  казенное учреждение г.Москвы «Дирекция Заказчика по сантехническим работам  "Сантехработ"	Саринский проезд, дом 13/2, строение 1	8(495) 676-78-41	"
