№ строки	Название	Адрес	Учреждение	Ведомство	Телефон	Сайт	Электронная почта	Административный округ	Район	Время работы	Статус	Стоимость	Вид спорта
294	Парк поселка Акулово	поселок Акулово, дом 26	пос. Акулово	Департамент природопользования и охраны окружающей среды города Москвы	нет	"	"	ВАО	Восточный	12.00000000000	функционирует	Бесплатно	Легкая атлетика
295	Парк поселка Акулово	поселок Акулово, дом 26	пос. Акулово	Департамент природопользования и охраны окружающей среды города Москвы	нет	"	"	ВАО	Восточный	12.00000000000	функционирует	Бесплатно	Легкая атлетика
296	ФОК  "Акулово"	поселок Акулово, дом 27	ФОК "Акулово"	Департамент физической культуры и спорта города Москвы	(495) 617-63-87	нет	нет	ВАО	Восточный	13.00000000000	функционирует	Все занятия проводятся бесплатно	Каратэ  Футбол  Бокс  Спортивная аэробика  Гимнастика
297	ФОК "Акулово"	поселок Акулово, дом 27	ФОК "Акулово"	Департамент физической культуры и спорта города Москвы	(495) 617-63-87	fok-akylovo.ucoz.org	fok-akulovo@mail.ru	ВАО	Восточный	13.00000000000	функционирует	БЕСПЛ	ОФП
298	ФОК  "Акулово"	поселок Акулово, дом 27	ФОК "Акулово"	Департамент физической культуры и спорта города Москвы	(495) 617-63-87	нет	нет	ВАО	Восточный	13.00000000000	функционирует	БЕСПЛ	Игровые виды спорта
299	Дворовая площадка	поселок Акулово, дом 4	Муниципалитет Восточный	Муниципалитет	(499) 780-59-60	"	"	ВАО	Восточный	12.00000000000	функционирует	Бесплатно	Мини-футбол  Волейбол  Стритбол
300	Школа № 448	поселок Акулово, дом 43	ГОУ СОШ № 448	Департамент образования города Москвы	(495) 460-98-05	"	"	ВАО	Восточный	10.00000000000	функционирует	Бесплатно	ОФП
301	Школа № 448	поселок Акулово, дом 43	ГОУ СОШ № 448	Департамент образования города Москвы	(495) 460-98-05	"	"	ВАО	Восточный	10.00000000000	функционирует	Бесплатно	Лыжный спорт
302	Школа № 448	поселок Акулово, дом 43	ГОУ СОШ № 448	Департамент образования города Москвы	(495) 460-98-05	"	"	ВАО	Восточный	14.00000000000	ремонт	Бесплатно	Волейбол  Баскетбол
303	Школа № 448	поселок Акулово, дом 43	ГОУ СОШ № 448	Департамент образования города Москвы	(495) 460-98-05	"	"	ВАО	Восточный	14.00000000000	ремонт	Бесплатно	Баскетбол
304	Детский сад №2613	улица 9-го Мая, дом 16, строение 1	Детский сад №2613	Департамент образования города Москвы	(499) 780-17-67	ds2613.mskobr.ru	"	ВАО	Восточный	0.00000000000	функционирует	бесплатно	Плавание
