№ строки	Название	Адрес	Административный округ	Руководитель	Телефон	Факс	Доп. информация
16	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 5 Департамента здравоохранения города Москвы»	107140, Москва, ул. Русаковская, д.3	"	и.о.Калинина Виолетта Олеговна	(499) 264-2467	(499) 264-7808	с 01.11.2012г. присоединяется к «ДГП № 32»
17	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 6  Департамента здравоохранения города Москвы»	123154, Москва, бульвар генерала Карбышева, д.3	"	Хохлова Ольга Кирилловна	8-499-199-0323	8-499-199-8110	с 01.11.2012г. присоединяется к «ДГП № 94
18	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 7  Департамента здравоохранения  города Москвы»	111538, Москва, ул. Молдагуловой , д.5а	"	Королева Людмила Владимировна	8-499-373-5711	8-499-373-5711	"
19	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 8    Департамента здравоохранения города Москвы»	127349, Москва, ул. Лескова, д.8б	"	Попова Елена Евгеньевна	(499) 909-8826	(499) 909-8826	с 01.11.2012г. присоединяется к «ДГП № 125»
20	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 9  Департамента здравоохранения города Москвы»	129347, Москва, ул. Лосевская, д.4	"	Заверуха Тамара Евлампиевна	(499) 182-1329	(499) 183-1329	с 01.11.2012г. присоединяется к «ДГП № 99»
21	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 10  Департамента здравоохранения  города Москвы»	117331, Москва, ул. Марии Ульяновой, д.13	"	Мельникова Марина Анатольевна	8-499-138-0343	8-499-138-0343	с 01.11.2012г. присоединяется к «ДГП № 99»
22	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 11  Департамента здравоохранения   города Москвы»	127224, Москва, ул. Грекова, д. 10а	"	Стрижеченко Любовь Васильевна	(499) 478-0227	(499) 478-0227	"
23	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 12  Департамента здравоохранения города Москвы»	115582, Москва, ул. Домодедовская. д.34, кор.2	"	Пронько Николай Александрович	391-7800	391-7800	"
24	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 13  Департамента здравоохранения  города Москвы»	109456, Москва, ул. Яснополянская, д.8	"	 и.о. Михеечева Галина Николаевна	8-499-170-2847	8-499-171-2901	с 01.11.2012г. присоединяется к «ДГП № 143»
25	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 14  Департамента здравоохранения  города Москвы»	111396, Москва, Союзный проспект, д. 12а	"	Хмырова Лариса Леонидовна	302-7155	302-7155	с 01.11.2012г. присоединяется к «ДГП № 7»
26	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 15  Департамента здравоохранения города Москвы»	127422, Москва, ул. Всеволода Вишневского, д. 4а	"	Гусейнова Анисат Яхъяевна	 (499) 976-6964	(499) 976-4310	"
27	Государственное бюджетное  учреждение здравоохранения города Москвы «Детская городская поликлиника № 16  Департамента здравоохранения города Москвы»	107143, Москва, Открытое шоссе, д. 24, корп.6	"	Смирнов Владимир Рудольфович	8-499-167-8511	8-499-167-8511	с 01.11.2012г. присоединяется к «ДГП № 28»
28	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 17  Департамента здравоохранения города Москвы»	111401, Москва, 2-я Владимирская ул., д. 29а	"	Коновалов Александр Васильевич	304-7430	304-7430	с 01.11.2012г. присоединяется к «ДГП № 7»
29	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 18 Департамента здравоохранения города Москвы»	113114, Москва, Космодамианская набережная, д. 46/50	"	Аристархов Евгений Юрьевич	(495) 953-3721	(495) 953-3721	с 01.11.2012г. присоединяется к «ДГП № 38»
30	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 19  Департамента здравоохранения города Москвы»	125319, Москва, ул. Красноармейская, д.30а	"	Лазарева Светлана Ильтезяревна	(499) 152-0179	(499) 152-0179	"
31	ДГП № 43 - филиал Государственного бюджетного учреждения здравоохранения города Москвы «Детская городская поликлиника № 19  Департамента здравоохранения города Москвы»	127287, Москва, ул.1-я Хуторская, дом 2, кор.1	"	Белушкина Мария Николаевна	(495) 613-5333	(495) 613-5333	с 01.11.2012г. присоединяется к «ДГП № 39»
32	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 20  Департамента здравоохранения города Москвы»	105037, Москва, ул. Первомайская, д.10А	"	Власова Юлия Ивановна	8-499-367-0245	8-499-367-0245	с 01.11.2012г. присоединяется к «ДГП № 52»
33	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 21 Департамента здравоохранения  города Москвы»	111539, Москва, ул. Старый Гай, д.3	"	Лазарова Татьяна Тимофеевна	375-6770	375-3060	с 01.11.2012г. присоединяется к «ДГП № 7»
34	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 23  Департамента здравоохранения города Москвы»	115409, Москва, ул. Кошкина, д.10,к.1	"	Ковалева Елена Александровна	320-4684	320-4522	"
35	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 24  Департамента здравоохранения города Москвы»	127322, Москва, ул. Яблочкова, д.33	"	Фоменко Ирина Алексеевна	(495) 610-8956	(495) 639-6131	с 01.11.2012г. присоединяется к «ДГП № 110»
36	Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 175  Департамента здравоохранения  города Москвы»	105568, Москва, ул. Челябинская, д.16	"	Соколова Мария Валерьяновна	300-7250	300-7250	"
37	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская поликлиника № 193  Департамента здравоохранения города Москвы»	125599, Москва, ул. маршала Федоренко, д.6	"	Ивашевская Наталья Николаевна	(495) 486-2064	(495) 486-1596	с 15.09.2012г. присоединяется к «КДЦ № 6»
38	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская поликлиника № 196 Департамента здравоохранения города Москвы»	111621, Москва, ул. Красносолнечная, д.40а	"	Фарутина Алла Геннадиевна	700-0120	700-0111	с 15.09.2012г. присоединяется к «ГП № 66»
39	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская поликлиника № 199 Департамента здравоохранения города Москвы»	121601, Москва, Филевский Бульвар, д.18	"	Маер Руслан Юрьевич	(499) 145-1074	(499) 145-0986	с 15.09.2012г. присоединяется к «ГП № 195»
40	Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 200 Департамента здравоохранения   города Москвы»	Москва, ул. Родионовская, дом 10, к.2	"	Павлов Сергей Валерьевич	(499) 401-7040	"	с 15.09.2012г. присоединяется к «ГП № 219»
41	Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 203  Департамента здравоохранения города Москвы»	117513, Москва, ул. академика Бакулева, д.18	"	Волков Дмитрий Владимирович	438-4070	438-4070	с 15.09.2012г. присоединяется к «КДЦ № 1»
42	Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 205 Департамента здравоохранения  города Москвы»	117647, Москва, ул. Профсоюзная, д.111а	"	Камалов Марат Тимерханович	420-3133	420-0611	с 15.09.2012г. присоединяется к «КДЦ № 1»
43	Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 208  Департамента здравоохранения города Москвы»	113648, Москва, Северное Чертаново, кор.805	"	и.о. Захаров Виталий Владиславович	310-9388	3109388	с 15.09.2012г. присоединяется к «Кардиологическому диспансеру № 2»
44	Государственное бюджетное учреждение здравоохранения города Москвы «Городская поликлиника № 217  Департамента здравоохранения города Москвы»	119027, Москва, ул. Насосная, д.1а	"	 Абраамян Буден Анушаванович	436-7538	436-7538	с 15.09.2012г. присоединяется к «ГП № 212»
45	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 33  Департамента здравоохранения  города Москвы»	123308, Москва, ул. Демьяна Бедного, д.18, кор.1	"	Чередникова Татьяна Александровна	8-499-192-5160	8-499-192-5160	с 01.11.2012г. присоединяется к «ДГП № 94»
46	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 34  Департамента здравоохранения города Москвы»	107078, Москва, Большой Козловский пер., д.9	"	Дроздова Любовь Константиновна	(495) 607-2840	(495) 607-2121	с 01.11.2012г. присоединяется к «ДГП № 104»
47	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 35 Департамента здравоохранения города Москвы»	119270, Москва, 3-я Фрунзенская ул.,д.6	"	Баклинов Дмитрий Владиславович	(499) 242-4916	(499) 242-4916	с 01.11.2012г. присоединяется к «ДГП № 38»
48	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 36  Департамента здравоохранения города Москвы»	123298, Москва, ул. Берзарина, д. 4	"	Падернева Татьяна Анатольевна	8-499-198-8243	8-499-198-8243	с 01.11.2012г. присоединяется к «ДГП № 58»
49	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 37   Департамента здравоохранения  города Москвы»	125581, Москва, ул. Флотская, д.9а, стр.1	"	Яковлева Галина Юрьевна	(495) 455-8866	(495) 455-6631	с 01.11.2012г. присоединяется к «ДГП № 133»
50	Государственное бюджетное  учреждение здравоохранения города Москвы «Детская городская поликлиника № 38  Департамента здравоохранения  города Москвы»	119048, Москва, ул. 10 лет Октября, д.2	"	Маслий Алла Мир Юсуфовна	(499) 246-0288	(499) 246-0288	"
51	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 39  Департамента здравоохранения города Москвы»	125252, Москва, проезд Березовой рощи, д.2	"	Павлова Светлана Викторовна	(499) 762-6309	(499) 762-6309	"
52	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 40 Департамента здравоохранения города Москвы»	115404, Москва, ул. Бирюлевская, д.25	"	и.о. Алексеенко Ольга Юрьевна	326-9529	326-9529	с 01.11.2012г. присоединяется к «ДГП № 23»
53	Государственное бюджетное  учреждение здравоохранения города Москвы «Детская городская поликлиника № 41  Департамента здравоохранения города Москвы»	119333, Москва, Университетский проспект, д.4	"	Селихова Раиса Николаевна	8-499-137-3508	8-499-137-3508	с 01.11.2012г. присоединяется к «ДГП № 10»
54	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 87  Департамента здравоохранения города Москвы»	125414, Москва, ул. Петрозаводская, д.26а	"	Мирончикова Юлия Владимировна	(495) 451-4568	(495) 451-4014	"
55	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 88  Департамента здравоохранения города Москвы	119361, Москва, Большая Очаковская ул., д.38а	"	Степанова Ирина Валерьевна	430-1077	430-0538	с 01.11.2012г. присоединяется к «ДГП № 131»
56	Государственное бюджетное  учреждение здравоохранения города Москвы «Детская городская поликлиника № 89  Департамента здравоохранения города Москвы»	121357, Москва, ул. Артамонова, д.6	"	Жарких Олег Владимирович	445-0033	445-0033	с 01.11.2012г. присоединяется к «ДГП № 30»
57	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 90   Департамента здравоохранения города Москвы»	124305,г. Зеленоград, корпус 225-А	"	Воронова Софья Борисовна	8-499-735-8549	8-499-734-2877	с 01.11.2012г. присоединяется к «ДГП № 105»
58	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 91  Департамента здравоохранения города Москвы»	115516, Москва, ул. академи-ка Миллионщикова, д.22	"	Левитский Максим Вячеславович	8-499-612-0320	8-499-612-0320	"
59	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 92  Департамента здравоохранения города Москвы»	113534, Москва, ул. Чертановская, д. 62,стр.2	"	Жигаев Иван Николаевич	387-2194	386-0744	с 01.11.2012г. присоединяется к «ДГП № 98»
60	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 93  Департамента здравоохранения города Москвы»	109388, Москва, ул. Полбина, д. 50	"	Жданова Тамара Семёновна	353-1205	353-1211	с 01.11.2012г. присоединяется к «ДГП № 61»
61	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 94  Департамента здравоохранения города Москвы»	125362, г. Москва, ул. Вишневая, д.20	"	Якимова Анна Ивановна	491-4146	491-4551	"
62	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 95  Департамента здравоохранения города Москвы»	111555,Москва, ул. Молостовых, дом.7,кор.1	"	Румянцева Елена Павловна	300-2012	300-2012	с 01.11.2012г. присоединяется к «ДГП № 120»
63	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 42  Департамента здравоохранения города Москвы»	117463, Москва, ул. Голубинская, д.23, кор.2	"	Чистякова Мария Александровна	421-7719	421-5577	"
64	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 44  Департамента здравоохранения  города Москвы»	127562, Москва, ул. Хачатуряна, д.3	"	и.о. Шмигидина Нина Алексеевна	(499) 201-0633	(499) 201-0633	с 01.11.2012г. присоединяется к «ДГП № 110»
65	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 45  Департамента здравоохранения  города Москвы»	125171, Москва, ул. Зои и Александра Космодемьянских, д.4	"	Никоян Луиза Цолановна	(499) 159-6610	(499) 150-9315	с 01.11.2012г. присоединяется к «ДГП № 133»
66	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 46  Департамента здравоохранения  города Москвы»	117342, Москва, ул. генерала Антонова, д.11	"	Мельников Кирилл Владимирович	333-7041	333-7041	с 01.11.2012г. присоединяется к «ДГП № 81»
67	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 47  Департамента здравоохранения  города Москвы»	119501,Москва, ул. Веерная, д.36, корп.1	"	Чернов Кирилл Вячеславович	441-7466	441-7466	с 01.11.2012г. присоединяется к «ДГП № 30»
68	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 48  Департамента здравоохранения города Москвы»	109263, Москва, ул. Артюхиной, д.27, к.3	"	Коршикова Лидия Васильевна	8-499-179-5882	8-499-179-5882	"
69	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 49  Департамента здравоохранения города Москвы»	109378, Москва, ул. Федора Полетаева, д.22	"	Рафиева Татьяна Алексеевна	8-499-175-5394	8-499-175-5394	с 01.11.2012г. присоединяется к «ДГП № 48»
70	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 50  Департамента здравоохранения  города Москвы»	121108, Москва, ул. Пивченкова, д.9	"	Орловская Ольга Юрьевна	8-499-144-0787	8-499-144-0787	с 01.11.2012г. присоединяется к «ДГП № 130»
71	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 51  Департамента здравоохранения города Москвы»	121353, Москва, ул. Беловежская, д.43	"	Малеванная Зоя Антоновна	446-3369	447-3814	с 01.11.2012г. присоединяется к «ДГП № 30»
72	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 52  Департамента здравоохранения города Москвы»	105318,Москва, ул. Зверинецкая, д.15	"	Омелянюк Евгений Пантелеймонович	 8-499-785-0093	8-499-785-0093	"
73	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 53 Департамента здравоохранения города Москвы»	109057, Москва, Самаркандский бульвар, д.17,кор.2	"	Таланова Валерия Васильевна	376-5739	376-5739	с 01.11.2012г. присоединяется к «ДГП № 143»
74	Государственное бюджетное  учреждение здравоохранения города Москвы «Детская городская поликлиника № 54  Департамента здравоохранения города Москвы»	124683, г. Зеленоград, корпус 1513	"	Агамалиева Лилия Фазиловна	8-499-717-5202	8-499-717-0682	с 01.11.2012г. присоединяется к «ДГП № 105»
75	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 55  Департамента здравоохранения  города Москвы»	129626, Москва, Староалексеевская ул., д.18	"	Моисеева Елена Ивановна	(495) 687-5830	(495) 687-5830	с 01.11.2012г. присоединяется к «ДГП № 99»
76	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 56 Департамента здравоохранения города Москвы»	117246, Москва, Севастопольский проспект, д.40	"	Большакова Светлана Леонидовна	332-2477	332-2477	с 01.11.2012г. присоединяется к «ДГП № 69»
77	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 57  Департамента здравоохранения города Москвы»	119454, Москва, проспект Вернадского, д.28	"	Кочемасова Валентина Ивановна	431-1718	431-1718	с 01.11.2012г. присоединяется к «ДГП № 131»
78	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 58  Департамента здравоохранения города Москвы»	123458, Москва, ул. Твардовского, д.5, кор.4	"	Горностаева Любовь Михайловна	750-2346	750-2346	"
79	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 59  Департамента здравоохранения  города Москвы»	109443, Москва, Есенинский бульвар, д.12,кор.1	"	Мустафина Гользифа Анясовна	8-499-172-0698	8-499-172-7749	с 01.11.2012г. присоединяется к «ДГП № 48»
80	Государственное бюджетное  учреждение здравоохранения города Москвы «Детская городская поликлиника № 60  Департамента здравоохранения города Москвы»	107207, Москва, ул. Байкальская, д.28	"	Почуева Светлана Сергеевна	466-2855	466-2701	с 01.11.2012г. присоединяется к «ДГП № 122»
81	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 61  Департамента здравоохранения города Москвы»	109432, 2-й Южнопортовый проезд, д. 25, кор.1	"	Гафыкина Вера Ивановна	679-4603	958-8840	"
82	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 62  Департамента здравоохранения города Москвы»	117433, Москва, ул. Азовская, д. 20,кор.2	"	Курочкина Людмила Сергеевна	318-7255	318-7255	с 01.11.2012г. присоединяется к «ДГП № 69»
83	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 63  Департамента здравоохранения  города Москвы»	117353, Москва, ул. Профсоюзная, д.52	"	Каленов Сергей Евгеньевич	8-499-128-6822	8-499-128-6822	с 01.11.2012г. присоединяется к «ДГП № 10»
84	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 64 Департамента здравоохранения города Москвы»	121596, Москва, ул. Толбухина, д.14	"	и.о. Харькова Наталья Львовна	448-0424	448-0474	с 01.11.2012г. присоединяется к «ДГП № 30»
85	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 65  Департамента здравоохранения  города Москвы»	107258,Москва, бульвар маршала Рокоссовского, д.35	"	Гаврикова Ольга Вениаминовна	8-499-160-3211	8-499-781-4031	с 01.11.2012г. присоединяется к «ДГП № 28»
86	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 66  Департамента здравоохранения города Москвы»	115404, Москва, ул. Шипиловская.д.23,к.1	"	и.о.Макарова Елена Викторовна	393-9754	393-9754	с 01.11.2012г. присоединяется к «ДГП № 12»
87	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 67  Департамента здравоохранения города Москвы»	197330, Москва, Мосфильмовская ул., д.27а	"	Ерцева Нина Владимировна	8-499-143-2841	8-499-143-2810	с 01.11.2012г. присоединяется к «ДГП № 131»
88	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 68  Департамента здравоохранения  города Москвы»	127591, Москва, ул. Дубнинская, д.40, к.3	"	Бартош Ольга Александровна	(495) 485-5065	(495) 485-5065	с 01.11.2012г. присоединяется к «ДГП № 86»
89	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 69  Департамента здравоохранения  города Москвы»	117186, Москва, ул. Нагорная, д. 38,кор.1	"	Бондаренко Елена Юрьевна	8-499-127-4693	8-499-127-4693	"
90	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 70  Департамента здравоохранения города Москвы»	113208, Москва, ул. Чертановская,д.14а	"	Веклич Анна Витальевна	311-7354	311-7354	с 01.11.2012г. присоединяется к «ДГП № 129»
91	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 71  Департамента здравоохранения города Москвы»	127521, Москва, 9-й проезд Марьиной Рощи, д.6	"	Шилова Людмила Юрьевна	(495) 618-7324	(495) 618-7324	 01.11.2012г. присоединяется к «ДГП № 99»
92	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 72  Департамента здравоохранения  города Москвы»	117447, Москва, ул. Винокурова, д.14	"	Иразиева Заира Самуиловна	8-499-126-3870	8-499-126-7774	с 01.11.2012г. присоединяется к «ДГП № 69»
93	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 73 Департамента здравоохранения  города Москвы»	121552, Москва, ул. Ярцевская, д.25,кор.2	"	Панкратов Иван Владимирович	8-499-140-0407	8-499-140-0407	с 01.11.2012г. присоединяется к «ДГП № 130»
94	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 74  Департамента здравоохранения города Москвы»	123182, Москва, Новощукинская ул., д.10	"	и.о. Патрикеева Елена Борисовна	8-499-193-54-82	8-499-193-8114	с 01.11.2012г. присоединяется к «ДГП № 58»
95	Государственное учреждение здравоохранения города Москвы Детская городская поликлиника № 75 Управления здравоохранения  Северо-Восточного АО города Москвы	127221, Москва, ул. Полярная, д. 24	"	Заварохин Сергей Иванович	(495) 473-1476	(495) 473-1476	с 01.11.2012г. присоединяется к «ДГП № 110»
96	Государственное бюджетное  учреждение здравоохранения города Москвы «Детская городская поликлиника № 76  Департамента здравоохранения  города Москвы»	125239, Москва, Коптевский бульвар, д.18,к.1	"	Пилюгин Владимир Владимирович	(499) 154-5335	(499) 154-5335	с 01.11.2012г. присоединяется к «ДГП № 15»
97	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 77  Департамента здравоохранения города Москвы»	127474, Москва, Рогачевкий пер., д.3	"	и.о.Алимпиева Елена Анатольевна	(495) 489-0365	(495) 489-0365	с 01.11.2012г. присоединяется к «ДГП № 15»
98	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 78  Департамента здравоохранения города Москвы»	125480, Москва, бульвар Яна Райниса, д.4, кор.6	"	Недопекин Павел Михайлович	495-6044	496-1283	с 01.11.2012г. присоединяется к «ДГП № 140»
99	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 79  Департамента здравоохранения  города Москвы»	127486, Москва, ул. Дегунинская, д.8а	"	Швецова Тамара Николаевна	(495) 489-4224	(495) 489-4224	с 01.11.2012г. присоединяется к «ДГП № 86»
100	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 80  Департамента здравоохранения  города Москвы»	117921, Москва, ул. Новаторов, д.7	"	Митков Геннадий Васильевич	936-4011	936-3636	с 01.11.2012г. присоединяется к «ДГП № 10»
101	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 81  Департамента здравоохранения   города Москвы»	117485, Москва, ул. Миклухо-Маклая, д.29,кор.3	"	Гилилова Елена Моисеевна	330-36511	336-6588	"
102	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 82  Департамента здравоохранения города Москвы»	115516, Москва, ул. Тимуровская, д.3	"	Паюсова Наталья Николаевна	325-0066	325-0066	с 01.11.2012г. присоединяется к «ДГП № 23»
103	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 83 Департамента здравоохранения  города Москвы»	105523, Москва, Щелковское шоссе, д.82, к.2	"	 Панагриева Оксана Вячеславовна	468-7528	468-7528	с 01.11.2012г. присоединяется к «ДГП № 122»
104	Государственное  бюджетное учреждение здравоохранения города Москвы Детская городская поликлиника № 84   Департамента здравоохранения города Москвы»	124482, г. Зеленоград, корпус 348-А	"	Кудряшева Галина Петровна	535-2779	535-0936	с 01.11.2012г. присоединяется к «ДГП № 105»
