№ строки	Название	Адрес	Руководитель	Телефон	Факс
1	Государственное казенное учреждение здравоохранения города Москвы «Детский санаторий № 68 Департамента здравоохранения города Москвы»	141207, Московская область, г. Пушкино, ул. Пушкинское поле, д.2	Вечерко Валерий Иванович	(495) 993-4355	(495) 993-4355
2	ГБОУ г. Москвы Санаторный детский дом №39	141253, Московская обл., Зеленоградский п., Пушкинский р-н, Железнодорожная ул., д.2а	"	(495)993-57-34	"
3	Государственное казенное учреждение здравоохранения города Москвы «Детский бронхолегочный санаторий № 23 Департамента здравоохранения города Москвы»	140090, Московская область, пос. Малаховка, дер. Пехорка, ул. Красковский обрыв, д.16	Лихачева Марина Михайловна	501-3133	501-5460
4	Государственное казенное учреждение здравоохранения города Москвы «Детский бронхолегочный санаторий № 12 Департамента здравоохранения города Москвы	140051, Московская обл. Люберецкий район, дер. Сосновка, д.1	Юдина Валентина Анатольевна	501-5318	501-5318
5	Государственное казенное учреждение здравоохранения города Москвы «Туберкулезный санаторий № 5 Департамента здравоохранения города Москвы»	140153, Московская область, Раменский район, п/о Верея, Быково-1	Асламазов  Арнольд Минаевич	721-89-09	721-89-12
6	Государственное казенное учреждение здравоохранения города Москвы «Детский бронхолегочный санаторий № 27 Департамента здравоохранения города Москвы	140120, Московская область, Раменский район, пос. Ильинское, ул. Октябрьская, д.14	Ревякина Ольга Петровна	(495) 556-2210	(495) 556-2210
7	Государственное казенное учреждение здравоохранения города Москвы «Детский пульмонологический санаторий № 47 Департамента здравоохранения города Москвы»	140130, Московская область, пос. Кратово, Раменский р-н, ул. Тимирязевская, д.9	Бородина Людмила Ивановна	(495) 556-7454	"
8	 Государственное казенное учреждение здравоохранения города Москвы «Детский бронхолегочный санаторий № 8 Департамента здравоохранения города Москвы	140170, Московская область, г. Бронницы, пос. Марьинка	Румянцева Вера Леонидовна	(499) 799-8227	(499) 799-8227
9	ГБОУ г.Москвы Санаторный детский дом для детей сирот и детей, оставшихся без родителей №14	124617, Москва, Зеленоград, кор.1426	"	(499)717-04-95	"
10	Государственное казенное учреждение здравоохранения города Москвы «Детский бронходегочный санаторий № 70 Департамента здравоохранения города Москвы»	124489, г. Зеленоград, Каштановая аллея, д.2-а	и.о. Алексейцева Светлана Анатольевна	(499) 534-1064	(499) 535-1392
11	ГБОУ г.Москвы Санаторный детский дом для детей сирот и детей, оставшихся без родителей №17	121614, Москва, Крылатские холмы ул., д. 28, корп.4-5	"	(495)415-54-02	"
12	Государственное казенное учреждение здравоохранения города Москвы «Детский кардиоревматологический санаторий № 42 Департамента здравоохранения города Москвы	123103, Москва, ул. Таманская, д.15, стр.2	Гаджиева Саида Мердановна	(499) 199-2825	"
13	Государственное казенное учреждение здравоохранения города Москвы «Детский бронхолегочный санаторий № 62 Департамента здравоохранения города Москвы»	125481, Москва, ул. Свободы, д.95	и.о. Чурилова Людмила Владимировна	(499) 494-1422	(499) 494-1422
14	Государственное казенное учреждение здравоохранения города Москвы «Научно-практический центр детской психоневрологии Департамента здравоохранения города Москвы»	117602, Москва, ЗАО Мичуринский проспект, д.74	Батышева Татьяна Тимофеевна	(495) 430-8081 	(495) 430-9378
15	ГБУ г.Москвы Специализированный дом ребенка №22	119517, Москва, Нежинская ул., д.10	"	(499)442-24-84	"
16	Государственное казенное учреждение здравоохранения города Москвы «Научно-практический центр психического здоровья детей и подростков Департамента здравоохранения города Москвы»	125581, Москва, ул. Фестивальная, д. 26-б	Подчуфарова Ирина Андреевна	(495) 456-0531	(495) 456-0531
17	Государственное казенное учреждение здравоохранения города Москвы «Научно-практический центр психического здоровья детей и подростков Департамента здравоохранения города Москвы»	119421, Москва, ул. Новаторов, д.36, кор.10	Кудряш Татьяна Ивановна	(495) 432-5600	"
18	Государственное казенное учреждение здравоохранения города Москвы «Детский бронхолегочный санаторий № 15 Департамента здравоохранения города Москвы	117647, Москва, ул. академика Капицы, д.11	Лобанова Евстолия Николаевна	429-6931	429-6931
19	Государственное казенное учреждение здравоохранения города Москвы «Детский туберкулёзный санаторий № 17 Департамента здравоохранения города Москвы»	129336, Москва, ул. Стартовая, д.2	Панина Светлана Павловна	474-0033	474-0211
20	Государственное казенное учреждение здравоохранения города Москвы «Детский нефрологический санаторий № 6 Департамента здравоохранения города Москвы»	127486, Москва, Дмитровское шоссе, д.93	Мартынюк Марина Георгиевна	(495) 487-3133 	(495) 488-2324
21	Государственное казенное учреждение здравоохранения города Москвы «Детский бронхолегочный санаторий № 48 Департамента здравоохранения города Москвы»	113534, Москва, ул.академика Янгеля, д.16	Хрящева Ирина Викторовна	(495) 386-0165	(495) 386-9881
22	Государственное казенное учреждение здравоохранения города Москвы «Детский бронхолегочный санаторий № 18 Департамента здравоохранения города Москвы»	113525, Москва, ул. Днепропетровская,д.27а	Фролова Виктория Викторовна	313-0022	313-5154
23	Государственное казенное учреждение здравоохранения города Москвы «Научно-практический центр психического здоровья детей и подростков Департамента здравоохранения города Москвы»	119334, Москва, ЮАО 5-й Донской пр., д.21-а	Усачева Елена Леонидовна	(495) 954-5336	(495) 952-3653
24	Государственное казенное учреждение здравоохранения города Москвы «Детский бронхолегочный санаторий № 29 Департамента здравоохранения города Москвы	129085, Москва, проезд Ольминского, д.1а	Черкасова Виктория Александровна	(495) 615-5374	 (495) 615-5374
25	Государственное казенное учреждение здравоохранения города Москвы «Детский ортопедический санаторий № 56 Департамента здравоохранения города Москвы»	115487, Москва, ул.Садовники, д.19	и.о. Заикина Ирина Алексеевна	(499) 616-0855	(499) 612-9415
