№ строки	Название	Адрес	Руководитель	Телефон	Факс
12	Государственное учреждение здравоохранения города Москвы Городская клиническая больница № 11 Департамента здравоохранения города Москвы	127018, Москва, ул. Двинцев, д.6	Бойко Алексей Николаевич	(495) 689-5135	(495) 689-5135
13	Государственное  бюджетное учреждение здравоохранения города Москвы «Городская клиническая больница № 12    Департамента здравоохранения города Москвы»	115516, г. Москва,  ул. Бакинская, дом 26	Саликов Александр Викторович	(495) 322-1710	(495) 321-1306
14	Государственное  бюджетное учреждение здравоохранения города Москвы «Городская клиническая больница № 13 Департамента здравоохранения города Москвы»	115280, Москва, ул. Велозаводская. д.1/1	Аронов Леонид Семенович	(495) 674-5022	(495) 674-8076
15	Государственное  бюджетное учреждение здравоохранения города Москвы «Городская клиническая больница № 14    им. В. Г. Короленко Департамента здравоохранения города Москвы»	107076, Москва, ул. Короленко, д.3, корп.2	Гайнулин Шамиль Мухтарович	(495) 964-3929	(495) 964-1121
16	Государственное  бюджетное учреждение здравоохранения города Москвы «Городская клиническая больница № 15   им. О. М. Филатова  Департамента здравоохранения города Москвы»	111539, Москва,  ул. Вешняковская. д.23	Тюлькина Екатерина Евгеньевна	(495) 375-0447	(495) 770-0123
17	Государственное   бюджетное   учреждение здравоохранения города Москвы «Городская больница № 17   Департамента здравоохранения города Москвы»	119620, Москва, Волынская ул., д.7	Попович Виктор Константинович	(495) 439-2577	(495) 439-1488
18	Государственное  бюджетное  учреждение здравоохранения города Москвы «Городская клиническая больница № 19   Департамента здравоохранения города Москвы»	123022, Москва,  Б. Предтеченский пер., д.15	Бутырина Светлана Федоровна	(495) 605-4810	(495) 655-1687
19	Государственное  бюджетное  учреждение здравоохранения города Москвы «Городская клиническая больница № 20   Департамента здравоохранения города Москвы»	129327, Москва, ул. Ленская, д.15	Каприн Андрей Дмитриевич	(495) 471-1044	(495) 471-1253
20	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская клиническая больница № 23   им. Медсантруд Департамента здравоохранения города Москвы»	109240, Москва, Яузская ул., д.11	Хрупкин Валерий Иванович	(495) 915-3648	(495) 915-3042
21	Государственное  бюджетное учреждение здравоохранения города Москвы «Городская клиническая больница № 24    Департамента здравоохранения города Москвы»	127015, Москва, ул. Писцовая, д.10	Родоман Григорий Владимирович	(495)  613-0408	(495) 613-0434
22	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская клиническая больница № 29   им. Н. Э. Баумана Департамента здравоохранения города Москвы»	111020, Москва, Госпитальная площадь, д.2	Дубровский Андрей Викторович	(499) 263-2630	(499) 263-2630
23	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская клиническая больница № 31   Департамента здравоохранения города Москвы»	119415, Москва, ул. Лобачевского, дом  42	и.о. Маслова Римма Александровна	(499) 936-9916	"
24	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская клиническая больница № 36   Департамента здравоохранения города Москвы»	105318, Москва, ул. Фортунатовская,  д.1	Митичкин Александр Евгеньевич	(499) 366-7719	(499) 369-4089
25	Государственное учреждение здравоохранения города Москвы Городская клиническая больница № 40   Департамента здравоохранения города Москвы	129301, Москва, ул. Касаткина, д.7	Самохин Александр Яковлевич	(495) 686-8050	(495) 686-3128
26	Государственное  бюджетное учреждение здравоохранения города Москвы «Городская больница № 43  с поликлиническим отделением  Департамента здравоохранения города Москвы»	127204, Москва, 1-я Северная линия, д.27	Семерчев Демьян Петрович	(499) 767-8711	(499) 767-8300
27	Государственное  бюджетное  учреждение здравоохранения города Москвы «Городская больница № 49   Департамента здравоохранения города Москвы»	109429, Москва, р-н Капотня, 2-ой квартал, д.16	Леков Руслан Мурадович	(495) 355-1547	(495) 355-3638
28	Государственное бюджетное учреждение здравоохранения города Москвы «Городская клиническая больница № 50      Департамента здравоохранения города Москвы	125206, Москва,  ул. Вучетича, д.21	Переходов Сергей Николаевич	 (499) 760-7933	(499) 760-8199
29	Государственное  бюджетное учреждение здравоохранения города Москвы  «Городская клиническая больница № 51   Департамента здравоохранения города Москвы»	121309, Москва, ул. Алябьева, д.7/33	и.о. Кулешов Игорь Юрьевич	(499) 146-8124	(499) 146-8015
30	Государственное  бюджетное учреждение здравоохранения города Москвы  «Городская клиническая больница № 52   Департамента здравоохранения города Москвы»	123182, Москва,  ул. Пехотная, д.3	Лысенко Марьяна Анатольевна	(499) 196-3936	(499) 196-2114
31	Государственное  бюджетное учреждение здравоохранения города Москвы  «Городская клиническая больница № 53 Департамента здравоохранения города Москвы»	109432, Москва, ул Трофимова, д. 26	 Аракелов Сергей Эрнестович	(495) 958-9559	(495) 958-9434
32	Государственное  бюджетное учреждение здравоохранения города Москвы  «Городская  клиническая больница № 54   Департамента здравоохранения города Москвы»	107370, Москва,  Шитова набережная, д.72	Нахаев Виктор Иванович	(499) 168-3328	(499) 168-3328
33	Государственное учреждение здравоохранения города Москвы  Городская  клиническая больница № 55   Департамента здравоохранения города Москвы	117152, Москва, Загородное шоссе, д.18-а	и.о. Бышов Андрей Алексеевич	(495) 952-9022	(495) 952-8722
34	Государственное  бюджетное учреждение здравоохранения города Москвы  «Городская  больница № 56  Департамента здравоохранения города Москвы»	113114, Москва, Павелецкая набережная. д.6	Ермоленко Галина Леонидовна	(495) 705-9167	(499) 235-9566
35	Государственное  бюджетное учреждение здравоохранения города Москвы  «Городская клиническая больница № 57   Департамента здравоохранения города Москвы»	105077, Москва,  11-я Парковая ул., д.32	 Назарова Ирина Александровна	(495) 465-1553	(495) 465-9994
36	Государственное  бюджетное учреждение здравоохранения города Москвы  «Городская  клиническая больница № 59  Департамента здравоохранения города Москвы»	103030, Москва, ул. Достоевского, д.31	Бахитов Вячеслав Витальевич	(499) 978-6521	(499) 978-6528
37	Государственное бюджетное  учреждение здравоохранения города Москвы  «Городская клиническая больница № 60  Департамента здравоохранения города Москвы»	111123, Москва, ул. Новогиреевская, д.1	Лукашев Александр Михайлович	(495) 304-2917	(495) 304-3163
38	Государственное бюджетное  учреждение здравоохранения города Москвы  «Городская клиническая больница № 61   Департамента здравоохранения города Москвы»	119048, Москва, ул. Доватора, д.15	Соболев Константин Эдуардович	(499) 246-9620	(499) 246-2726
39	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская клиническая больница № 63  Департамента здравоохранения города Москвы»	129090, Москва, ул. Дурова, д.26	Свет Алексей Викторович	(495) 681-2066	(495) 688-9410
40	Государственное   бюджетное учреждение здравоохранения города Москвы «Городская клиническая больница № 64  Департамента здравоохранения города Москвы»	117292, Москва, ул. Вавилова, д. 61	Крапивин Андрей Александрович	(499) 134-6479	(499) 135-5126
41	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская клиническая больница № 67  имени Л.А. Ворохобова Департамента здравоохранения города Москвы»	123154, Москва, ул. Саляма Адиля, д.2/44	Шкода Андрей Сергеевич	(499) 199-7956	(495) 530-3353
42	Государственное учреждение здравоохранения города Москвы Городская клиническая больница № 68   Департамента здравоохранения города Москвы	109263, Москва, ул. Шкулева, д.4	Галь Игорь Геннадьевич	(499) 179-6622	(499) 178-8715
43	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская клиническая больница № 70  Департамента здравоохранения города Москвы»	111399, Москва, Федеративный проспект, д.17	Сметнев Сергей Александрович	(495) 304-4216	(495) 303-9769
44	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская клиническая больница № 71  Департамента здравоохранения города Москвы»	121374, Москва,  Можайское шоссе, д.14	Мясников Александр Леонидович	(495) 440-2093	(495) 440-2101
45	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская клиническая больница № 72  Департамента здравоохранения города Москвы»	121552, Москва, ул. Оршанская, д. 16	Заборский Владимир Марьянович	(499) 140-5554	(499) 140-5554
46	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская клиническая больница № 79  Департамента здравоохранения города Москвы»	115487, Москва,   ул. Ак. Миллионщикова, д.1	Косаченко Алина  Жораевна	(499) 612-7507	(499) 612-0531
47	Государственное бюджетное учреждение здравоохранения города Москвы «Городская клиническая больница № 81  Департамента здравоохранения города Москвы»	127644, Москва,  ул. Лобненская, д.10	и.о. Андрейченко Александр Тимофеевич	(495) 483-4244	(495) 483-0247
48	Государственное учреждение здравоохранения города Москвы Госпиталь для ветеранов войн  № 1  Департамента здравоохранения города Москвы	109044, Москва, 2-я Дубровская ул., д.13	Киртадзе Демури Григорьевич	(495) 674-3580	(495) 674-8710
49	Государственное  бюджетное учреждение здравоохранения города Москвы «Госпиталь для ветеранов войн    № 2  Департамента  здравоохранения  города Москвы»	109472, Москва, Волгоградский проспект, д.168	Местергази Георгий Михайлович	 (499) 940-4095	(499) 742-5139
50	Государственное  бюджетное учреждение здравоохранения города Москвы «Госпиталь для ветеранов войн   № 3  Департамента здравоохранения города Москвы»	129336, Москва, ул. Стартовая, д.4	Румянцев Олег Николаевич	(499) 760-4997	(499) 760-4661
