№ строки	Код по Общероссийскому классификатору видов  экономической деятельности, продукции и услуг (ОКДП)	Наименование по Перечню
233	3320000	Технические средства и технологии мониторинга, предупреждения и ликвидации чрезвычайных ситуаций природного и техногенного характера
234	3320000	Технические средства и технологии тушения пожаров и проведения аварийно-спасательный работ
235	3320111	Охлаждаемая тепловизионная камера
236	3320123	Портативный тепловизор
237	3320212	Системы видеонаблюдения
238	3320523	Квартирный регулятор давления
239	3320523	Этажные регуляторы давления
240	3321020	Полевой контролер с модемом и встроенной камерой
241	3321160	Тепловизоры
242	3321164	Тепловизоры
243	3321202	Высокофункциональные устройств для коррекции слабовидения
244	3400000	Технические средства и технологии мониторинга, предупреждения и ликвидации чрезвычайных ситуаций природного и техногенного характера
245	3400000	Технические средства и технологии тушения пожаров и проведения аварийно-спасательный работ
246	3410000	Катализатор для легковых автомобилей
247	3410000	Катализатор для дизельных двигателей
248	3410000	Автомобиль ЕВРО-4
249	3410000	Технические средства и технологии мониторинга, предупреждения и ликвидации чрезвычайных ситуаций природного и техногенного характера
250	3410000	Технические средства и технологии тушения пожаров и проведения аварийно-спасательный работ
251	3410141	Гибридный автомобиль
252	3410141	Краны манипуляторы
253	3410150	Электромобиль экскурсионный
254	3410150	Электромобиль патрульный
255	3410170	Передвижные экологические лаборатории
256	3410548	Специализированные автомобили
257	3420000	Технические средства и технологии мониторинга, предупреждения и ликвидации чрезвычайных ситуаций природного и техногенного характера
258	3420000	Технические средства и технологии тушения пожаров и проведения аварийно-спасательный работ
259	3420231	Автомобильные прицепы для перевозки коммунальной техники
260	3430000	Технические средства и технологии мониторинга, предупреждения и ликвидации чрезвычайных ситуаций природного и техногенного характера
261	3430000	Технические средства и технологии тушения пожаров и проведения аварийно-спасательный работ
262	3440000	Технические средства и технологии мониторинга, предупреждения и ликвидации чрезвычайных ситуаций природного и техногенного характера
263	3440000	Технические средства и технологии тушения пожаров и проведения аварийно-спасательный работ
264	3500000	Технические средства и технологии мониторинга, предупреждения и ликвидации чрезвычайных ситуаций природного и техногенного характера
265	3500000	Технические средства и технологии тушения пожаров и проведения аварийно-спасательный работ
266	3510000	Технические средства и технологии мониторинга, предупреждения и ликвидации чрезвычайных ситуаций природного и техногенного характера
267	3510000	Технические средства и технологии тушения пожаров и проведения аварийно-спасательный работ
268	3530000	Технические средства и технологии мониторинга, предупреждения и ликвидации чрезвычайных ситуаций природного и техногенного характера
269	3530000	Технические средства и технологии тушения пожаров и проведения аварийно-спасательный работ
270	3590000	Технические средства и технологии мониторинга, предупреждения и ликвидации чрезвычайных ситуаций природного и техногенного характера
271	3590000	Технические средства и технологии тушения пожаров и проведения аварийно-спасательный работ
272	3590000	Тахограф цифровой
273	3610000	Шкафы сервисные телекоммуникационные напольные
274	3690000	Технические средства и технологии мониторинга, предупреждения и ликвидации чрезвычайных ситуаций природного и техногенного характера
275	3690000	Технические средства и технологии тушения пожаров и проведения аварийно-спасательный работ
276	4525371	Многофункциональные быстросборные каркасно-тентовые конструкции (ангары) на основе специальных прозрачных пленок.
277	4525372	Многофункциональные быстросборные каркасно-тентовые конструкции (ангары) на основе специальных прозрачных пленок.
278	4526584	Бортовой навигационный терминал
279	7240000	Технические средства и технологии мониторинга, предупреждения и ликвидации чрезвычайных ситуаций природного и техногенного характера
280	7240000	Технические средства и технологии тушения пожаров и проведения аварийно-спасательный работ
281	7244030	Автоматизированные системы управления подвижными объектами
282	7260000	Технические средства и технологии мониторинга, предупреждения и ликвидации чрезвычайных ситуаций природного и техногенного характера
283	7260000	Технические средства и технологии тушения пожаров и проведения аварийно-спасательный работ
284	7260090	Интерактивные электронные элементы экспозиций
285	7310012	Гидравлическая энергоустановка
286	7310012	Автоматизированная система контроля уровня волн и толщины льда
287	7310016	Гидрогелевый материал для создания имплантата мягких тканей
288	7310016	Иммуномодуляторы
289	7310020	АПК системы обеспечения безопасности города
290	7310022	Устройство для мойки емкостей
291	7310027	Картриджи для отчистки бытовой воды
292	7310027	Фильтр-элементы для отчистки бассейнов и питьевой воды
293	7310028	Приборы для диагностики электроустановок
294	7310028	Анализатор энергопотребления
295	7310028	Аппаратура численного непрерывного долговременного мониторинга технического состояния протяженных  сложнопрофильных и труднодоступных объектов (теплотрасс, трубопроводов, электрических сетей и т.п.)
296	7310028	Технологии и аппаратуры диагностики и  проведения автоматизированного инструментального энергетического аудита промышленных и гражданских объектов
297	7310029	Ткань для обшивки крыльев хвостового оперения самолетов
298	7310030	Комплекс интернет видеонаблюдения
299		
300	240200	Прибор для измерения сопротивления пробурированию
301	240210	Компьютерная мерная вилка
302	240210	Электронный полнотометр
303	2221000	ЭкоФлекс
304	4520010	Силовой металл конструктор
305	4520010	Раздвижной пандус
306	4530780	"Информационная система объекта" (ИСО)
307	4560227	Динамическая информационная установка
308	4560227	Малые архитектурные формы антивандальной устойчивости
309	5020100	Бесконтактная мойка автомобилей
310	5132414	Цифровая приставка - домашний инфокоммуникатор
311	6420090	Оказание услуг подвижной радиотелефонной связи
312	7413010	Разработка концепции бренда города
313	7430020	Разработка макетов социальных программ с использование Промо-кода
314	7430020	Гибкий Неон
315	7430020	Лампа светодиодная
316	7430020	Световая орнаментальная перетяжка
317	7499090	Энергосберегающие лампы
318	7499090	Гибкий Неон
319	7499090	Лампа светодиодная
320	7499090	Световая орнаментальная перетяжка
321	7499090	Использование технологий 3D моделирования
322	7499090	Использование QR-кодов
323	7500000	Информационная система объекта
324	7523000	Стационарный металообнаружитель
325	9010000	Водосточное оборудование (люки, решетки) на основе высокопрочного чугуна
326	9010000	Люки смотровых колодцев из полимер-песчаной композиции
327	9010000	Быстросхватывающиеся ремонтные смеси
328	9010000	Многослойное гидроизоляционное покрытие из модифицированного полимера на основе полимочевины (Spectra Shield)
329	9010000	Навесная косилка для удаления водной растительности (ТРУКСОР)
330	9010020	Туалеты модульные автономные
331	9219000	Гибкий Неон
332	9219000	Лампа светодиодная
333	9219000	Световая орнаментальная перетяжка
334	9319000	Биохимическая промывка систем отопления и горячего водоснабжения при проведении их текущего ремонта и технического обслуживания
335	9319000	Химико-технологическая промывка систем теплоснабжения
336	9319000	Технология безразборной химической очистки внутренних поверхностей теплообменного оборудования
