name	url	description	source	theme	pubdate	format
Аптеки города Москвы	/datasets/414/	Аптеки города Москвы включая неподведомственные	Департамент здравоохранения города Москвы	Здравоохранение	29.01.2013	CSV
Аттракционная техника с механическим приводом, имеющая допуск к эксплуатации, установленная в парках и скверах	/datasets/424/	Аттракционная техника с механическим приводом, имеющая допуск к эксплуатации, установленная в парках и скверах	Объединение административно-технических инспекций города Москвы	Досуг и отдых	26.12.2012	CSV
Библиотеки	/datasets/425/	Библиотеки города Москвы включая неподведомственные 	Департамент культуры города Москвы	Культура	29.01.2013	CSV
Больницы города Москвы	/datasets/461/	Больницы города Москвы	Департамент здравоохранения города Москвы	Здравоохранение	26.12.2012	CSV
Вечерние школы	/datasets/58/	Вечерние школы г. Москвы	Департамент образования города Москвы	Образование	26.12.2012	CSV
Военно-патриотическое направление	/datasets/540/	Образовательные учреждения города Москвы, реализующие программы дополнительного образования детей. Военно-патриотическое направление	Департамент образования города Москвы	Образование	29.01.2013	CSV
Выставочные залы	/datasets/475/	Выставочные залы г. Москвы	Департамент культуры города Москвы	Культура	26.12.2012	CSV
Гимназия	/datasets/513/	Гимназия	Департамент образования города Москвы	Образование	26.12.2012	CSV
Горнолыжные склоны Москвы	/datasets/473/	Горнолыжные склоны Москвы	Департамент физической культуры и спорта города Москвы	Физическая культура и спорт	26.12.2012	CSV
Городские отделы жилищных субсидий	/datasets/432/	Городские отделы жилищных субсидий	Департамент жилищно-коммунального хозяйства и благоустройства города Москвы	Социальная сфера	26.12.2012	CSV
Городские Поликлиники	/datasets/441/	Городские Поликлиники	Департамент здравоохранения города Москвы	Здравоохранение	26.12.2012	CSV
Городской центр &quot;Дети улиц&quot;	/datasets/466/	Городской центр &quot;Дети улиц&quot;	Департамент социальной защиты населения города Москвы	Социальная сфера	26.12.2012	CSV
Госпитали всех наименований, учредителем которых является город Москва	/datasets/421/	Госпитали всех наименований, учредителем которых является город Москва	Департамент здравоохранения города Москвы	Здравоохранение	26.12.2012	CSV
Государственные казенные учреждения дирекции жилищно-коммунального хозяйства и благоустройства административных округов города Москвы	/datasets/478/	Государственные казенные учреждения дирекции жилищно-коммунального хозяйства и благоустройства административных округов города Москвы	Департамент жилищно-коммунального хозяйства и благоустройства города Москвы	Жилищно-коммунальное хозяйство	26.12.2012	CSV
Государственные учреждения, подведомственные Департаменту жилищно-коммунального хозяйства и благоустройства города Москвы	/datasets/479/	Государственные учреждения, подведомственные Департаменту жилищно-коммунального хозяйства и благоустройства города Москвы	Департамент жилищно-коммунального хозяйства и благоустройства города Москвы	Жилищно-коммунальное хозяйство	26.12.2012	CSV
Границы административных округов города Москвы	/datasets/481/	Границы административных округов города Москвы	Департамент территориальных органов исполнительной власти города Москвы	Территориальное планирование	26.12.2012	CSV
Границы внутригородских муниципальных образований в городе Москве	/datasets/484/	Границы внутригородских муниципальных образований в городе Москве	Департамент территориальных органов исполнительной власти города Москвы	Территориальное планирование	26.12.2012	CSV
Границы зон охраны объектов культурного наследия	/datasets/548/	Границы зон охраны объектов культурного наследия	Департамент культурного наследия города Москвы	Территориальное планирование	26.12.2012	CSV
Границы районов города Москвы	/datasets/482/	Границы районов города Москвы	Департамент территориальных органов исполнительной власти города Москвы	Территориальное планирование	26.12.2012	CSV
Границы территорий объектов культурного наследия	/datasets/549/	Границы территорий объектов культурного наследия	Департамент культурного наследия города Москвы	Территориальное планирование	26.12.2012	CSV
Границы территорий, по которым утверждены проекты планировок	/datasets/579/	Границы территорий, по которым утверждены проекты планировок	Комитет по архитектуре и градостроительству города Москвы	Территориальное планирование	14.01.2013	CSV
Детские дома	/datasets/575/	Учреждения для детей-сирот и детей, оставшихся без попечения родителей	Департамент социальной защиты населения города Москвы	Социальная сфера	17.01.2013	CSV
Детские музыкальные школы	/datasets/430/	Детские музыкальные школы	Департамент культуры города Москвы	Образование	26.12.2012	CSV
Детские поликлиники	/datasets/442/	Детские поликлиники г. Москвы	Департамент здравоохранения города Москвы	Здравоохранение	26.12.2012	CSV
Детские сады	/datasets/501/	Детские сады г. Москвы	Департамент образования города Москвы	Образование	29.01.2013	CSV
Детские сады в составе школ (образовательные комплексы)	/datasets/508/	Детские сады в составе школ (образовательные комплексы)	Департамент образования города Москвы	Образование	29.01.2013	CSV
Детские стоматологические поликлиники	/datasets/444/	Детские стоматологические поликлиники г. Москвы	Департамент здравоохранения города Москвы	Здравоохранение	26.12.2012	CSV
Детские художественные школы	/datasets/536/	Детские художественные школы	Департамент культуры города Москвы	Образование	26.12.2012	CSV
Детские школы искусств	/datasets/537/	Детские школы искусств	Департамент культуры города Москвы	Образование	29.01.2013	CSV
Детский сад комбинированного вида	/datasets/502/	Детский сад комбинированного вида	Департамент образования города Москвы	Образование	29.01.2013	CSV
Детский сад компенсирующего вида	/datasets/504/	Детский сад компенсирующего вида	Департамент образования города Москвы	Образование	29.01.2013	CSV
Диспансеры	/datasets/415/	Диспансеры	Департамент здравоохранения города Москвы	Здравоохранение	26.12.2012	CSV
Дома культуры и клубы	/datasets/578/	Дома культуры и клубы включая дома культуры и клубы неподведомственные	Департамент культуры города Москвы	Досуг и отдых	29.01.2013	CSV
Дома ребенка	/datasets/419/	Дома ребенка, в том числе специализированные	Департамент здравоохранения города Москвы	Здравоохранение	26.12.2012	CSV
Естественнонаучное направление	/datasets/545/	Образовательные учреждения города Москвы, реализующие программы дополнительного образования детей. Естественнонаучное направление	Департамент образования города Москвы	Образование	29.01.2013	CSV
Женские консультации	/datasets/485/	Женские консультации г. Москвы	Департамент здравоохранения города Москвы	Здравоохранение	26.12.2012	CSV
Жилищно-коммунальное хозяйство. Районные инженерные службы.	/datasets/447/	Жилищно-коммунальное хозяйство. Районные инженерные службы г. Москвы.	Департамент жилищно-коммунального хозяйства и благоустройства города Москвы	Жилищно-коммунальное хозяйство	26.12.2012	CSV
Здравоохранение. Санатории	/datasets/449/	Здравоохранение. Санатории г. Москва	Департамент здравоохранения города Москвы	Здравоохранение	26.12.2012	CSV
Земельные участки находящиеся в собственности города Москвы	/datasets/483/	Земельные участки находящиеся в собственности города Москвы	Департамент земельных ресурсов города Москвы	Имущество и земля города Москвы	16.01.2013	CSV
Кадетские школы	/datasets/428/	Кадетские школы	Департамент образования города Москвы	Образование	29.01.2013	CSV
Кадетские школы-интернаты	/datasets/427/	Кадетские школы-интернаты	Департамент образования города Москвы	Образование	29.01.2013	CSV
Колледжи	/datasets/555/	Колледжи	Департамент образования города Москвы	Образование	27.12.2012	CSV
Консультативно-диагностические центры	/datasets/423/	Консультативно-диагностические центры	Департамент здравоохранения города Москвы	Здравоохранение	26.12.2012	CSV
Концертные организации	/datasets/454/	Концертные организации	Департамент культуры города Москвы	Культура	29.01.2013	CSV
Коррекционная начальная школа - детский сад	/datasets/534/	Коррекционная начальная школа - детский сад	Департамент образования города Москвы	Образование	26.12.2012	CSV
