"0_ID";"1_Наименование";"0_LABEL";"1_Адрес";"0_X";"0_Y";"0_BUI_NO_BTI";"0_CAD_NO";"0_STREET_BTI";"0_HOUSE_BTI";"0_HADD_BTI";"1_Округ";"1_Район";"0_UNOM";"0_Площадь";"0_Собственник_СО";"1_Собственник"
"000010892";"Аббасов Я.М.";"ул. Пришвина 18А";"ул. Пришвина 18А";"37,601302";"55,886887";;;;;;"СВАО";"Бибирево";"2 302 767";"50";"Аббасов Я.М.";"АББАСОВ Я.М."
"000011018";"Микадо";"Ленинский просп. 88";"Ленинский просп. 88";"37,52638";"55,675879";;;;;;"ЮЗАО";"Ломоносовский";"2 800 110";"320,5";"Микадо";"МИКАДО"
"000011019";"Фараон";"Ленинский просп. 88";"Ленинский просп. 88";"37,5267189999999";"55,6760689999999";;;;;;"ЮЗАО";"Ломоносовский";"2 800 110";"320,5";"""НЬОККИ""";"РДД"
"000011022";"Южное";"Ленинский просп. 87";"Ленинский просп. 87";"37,534420999";"55,678388999";;;;;;"ЮЗАО";"Ломоносовский";"12 925";"4";"Шато Гурман";"Шато Гурман"
"000011176";"Фирма Алексей Плюс";"Ленская ул. 2/21";"Ленская ул. 2/21";"37,674767";"55,865812999";;;;;;"СВАО";"Бабушкинский";"12 998";"110";"КАФЕ ""ХИНКАЛИ""";"САРЕНГЕТИ"
"000012467";"Виктория";"Ясеневая ул. 30";"Ясеневая ул. 30";"37,739504999";"55,604567";;;;;;"ЮАО";"Орехово-Борисово Южное";"2 123 456";"50";"ЦУНАМИ";"Виктория"
"000018422";"Общественное питание на Жулебинский бульвар, 18/8";"Жулебинский бульв. 18/8";"Жулебинский бульв. 18/8";"37,853639";"55,695811";;;;;;"ЮВАО";"Выхино-Жулебино";"32 090";"50";"БИШ ФИШ";"ИНВЕСТИЦИИ и КОНСАЛДИНГ"
"000018424";"Общественное питание на Тарханская ул, д.2 (ООО Альта-Виста)";"Тарханская ул. 2";"Тарханская ул. 2";"37,852879";"55,696437";;;;;;"ЮВАО";"Выхино-Жулебино";"2 709 314";"50";"-";"МОНА"
"000018426";"Общественное питание на ул. Донецкая, вл.2А (ООО Стрела)";"Донецкая ул. 2А";"Донецкая ул. 2А";"37,719601";"55,653036";;;;;;"ЮВАО";"Марьино";"2 129 521";"70";"У ЛЕНИ";"Стрела"
"000018423";"Общественное питание на Жулебинский бульвар, д.16 (ООО Русфудмос)";"Жулебинский бульв. 16";"Жулебинский бульв. 16";"37,852514";"55,696731";;;;;;"ЮВАО";"Выхино-Жулебино";"2 705 706";"80";"-";"АВАНТАЖ-Т"
"000018425";"Общественное питание на Ферганская ул., д.17 (ООО Бункер)";"Ферганская ул. 17";"Ферганская ул. 17";"37,818539";"55,706634";;;;;;"ЮВАО";"Выхино-Жулебино";"2 128 981";"50";"Легранд-Кафе";"Бункер"
"000018427";"Общественное питание на ул. Маршала Чуйкова, вл.14 (ООО Арис-В)";"ул. Маршала Чуйкова 14";"ул. Маршала Чуйкова 14";"37,762728";"55,701667";;;;;;"ЮВАО";"Кузьминки";"2 128 390";"40";"ДЯДЮШКИН ДВОР";"АРИС - В"
"000018428";"Общественное питание на Нижегородская ул.,д.29-33, стр.3 (ООО ШАП-З)";"Нижегородская ул. 29-33 с. 3";"Нижегородская ул. 29-33 с. 3";"37,711491";"55,733716";;;;;;"ЮВАО";"Нижегородский";"2 129 961";"30";"БАРСОЛИНО";"ШАП-3"
"000018429";"Общественное питание на Симоновский вал, д.11/31 (ООО Лаборатория успеха)";"ул. Симоновский Вал 11/31";"ул. Симоновский Вал 11/31";"37,664348";"55,724504";;;;;;"ЮВАО";"Южнопортовый";"270 067";"30";"Пахлава";"Лаборатория успеха"
"000018431";"Сезонное кафе на ул. Расплетина. вл. 12, к. 1";"ул. Расплетина 12 к. 1";"ул. Расплетина 12 к. 1";"37,4847669999999";"55,793288";;;;;;"СЗАО";"Щукино";"3 300 382";"72";"СТОЛОВАЯ ""ПЕЛЬМЕННАЯ""";"КАФЕ"
"000018432";"Сезонное кафе на ул. Аэродромной. вл. 5";"Аэродромная ул. 5";"Аэродромная ул. 5";"37,431294";"55,845736";;;;;;"СЗАО";"Южное Тушино";"2 115 991";"60";"ШАФРАН";"Дары Алтая"
"000018433";"Кафе ""Гарден"" ООО ""Фурнет"" корп. 305";"Зеленоград  к. 305";"Зеленоград  к. 305";"37,211861";"55,998412";;;;;;"ЗелАО";"Савелки";"3 701 393";"80";"Кафе ""GARDEN""";"Фурнет"
"000018276";"""Кусира"" ООО";"ул. Сущёвский Вал 31 с. 1";"ул. Сущёвский Вал 31 с. 1";"37,604271";"55,79345";;;;;;"СВАО";"Марьина роща";"2 138 251";"80";"ТАНУКИ";"КУСИРА"
"000018347";"7 крон";"ул. Ефремова 12";"ул. Ефремова 12";"37,572345";"55,72406";;;;;;"ЦАО";"Хамовники";"7 583";"125";"7 КРОН";"7 КРОН"
"000018348";"Сезонное летнее кафе при стационарном предприятии; ул. Перовская,вл.73/43 стр. 1";"Перовская ул. 73/43";"Перовская ул. 73/43";"37,8111689999999";"55,745008999";;;;;;"ВАО";"Новогиреево";"19 499";"160";"ГАНДЗАК";"Алиса"
"000018352";"Скайли";"ул. Арбат 44 с. 1";"ул. Арбат 44 с. 1";"37,5865989999999";"55,74804";;;;;;"ЦАО";"Арбат";"3 200 443";"114";"Шоколадница";"ГАЛЕРЕЯ-АЛЕКС"
"000018353";"Хинкальная";"Большая Пироговская ул. 53";"Большая Пироговская ул. 53";"37,56128";"55,727203";;;;;;"ЦАО";"Хамовники";"19 836";"149";"Европа";"ЛУРЕ-ЛЕВЕЛ"
"000018357";"БРПИ";"ул. Новый Арбат 17";"ул. Новый Арбат 17";"37,590794";"55,752188";;;;;;"ЦАО";"Арбат";"2 131 226";"40";"БАСКИН РОББИНС";"БРПИ"
"000018350";"Дайсу";"ул. Арбат 25/36";"ул. Арбат 25/36";"37,59449";"55,75083";;;;;;"ЦАО";"Арбат";"811";"40";"СИННАБОН";"МЕГАГРУПП"
"000018351";"Карнавал";"ул. Арбат 38/1 с. 1";"ул. Арбат 38/1 с. 1";"37,587999";"55,748492999";;;;;;"ЦАО";"Арбат";"2 127 596";"57";"ШАШЛЫК-МАШЛЫК";"КОМБИНАТ ПИТАНИЯ АРБАТ"
"000018354";"Иммобилиаре";"ул. Новый Арбат 28";"ул. Новый Арбат 28";"37,590783";"55,7493869999999";;;;;;"ЦАО";"Арбат";"2 127 806";"118";"ДЕНДИ КАФЕ";"ИММОБИЛИАРЕ"
"000018355";"Онегин";"ул. Пречистенка 12/2 с. 10";"ул. Пречистенка 12/2 с. 10";"37,598435";"55,743821";;;;;;"ЦАО";"Хамовники";"2 100 472";"105";"Кафе в музее А.С. Пушкина";"Юнион"
"000018356";"Журфак";"Большой Афанасьевский пер. 3 с. 3";"Большой Афанасьевский пер. 3 с. 3";"37,596952";"55,745126";;;;;;"ЦАО";"Хамовники";"15 410";"283";"""Журфак""";"ЛОГИНПЭКС"
"000018358";"Арбат ХХ";"ул. Новый Арбат 21";"ул. Новый Арбат 21";"37,585078";"55,752191";;;;;;"ЦАО";"Арбат";"2 127 713";"98";"ВЕСНА";"Весна"
"000018359";"Элком Трейд";"Большая Садовая ул. 6";"Большая Садовая ул. 6";"37,591898";"55,7662309999999";;;;;;"ЦАО";"Пресненский";"22 478";"50";"Элком Трейд";"ЭЛКОМТРЕЙД"
"000018360";"ЛБК-Ритейл";"Пресненская наб. 8 с. 1";"Пресненская наб. 8 с. 1";"37,539108";"55,746923";;;;;;"ЦАО";"Пресненский";"4 306 988";"50";"ЛБК-Ритейл";"ПРАГМА"""
"000018361";"Гости";"ул. Пресненский Вал 1";"ул. Пресненский Вал 1";"37,562926";"55,763852";;;;;;"ЦАО";"Пресненский";"2 116 568";"50";"Гости";"ЕВА"
"000018364";"Общественное питание на Жулебинский б-р, д.25";"Жулебинский бульв. 25";"Жулебинский бульв. 25";"37,852894";"55,690068999";;;;;;"ЮВАО";"Выхино-Жулебино";"67 407";"60";"Ресторан Гема";"Стрелец"
"000018365";"Общественное питание на ул. Генерала Кузнецова, д.12";"ул. Генерала Кузнецова 12";"ул. Генерала Кузнецова 12";"37,859058";"55,6908609999999";;;;;;"ЮВАО";"Выхино-Жулебино";"61 181";"50";"Ресоран ""Рай""";"ЭРЕНАДА"
"000018373";"Джонни Грин Паб";"просп. Мира 91 к. 1";"просп. Мира 91 к. 1";"37,635512";"55,8054449999999";;;;;;"СВАО";"Останкинский";"14 508";"66";"Джонни Грин Паб";"Юстус"
"000018374";"Сезонное кафе при стационарном предприятии на Курганская ул., д. 4";"Курганская ул. 4";"Курганская ул. 4";"37,816168999";"55,829455";;;;;;"ВАО";"Гольяново";"12 186";"90";"СТАРОЕ ГОЛЬЯНОВО";"Старое Гольяново"" КАФЕ-БАР ""Старое Гольяново"""
"000018375";"Вазлеев";"ул. Бестужевых 11А";"ул. Бестужевых 11А";"37,6025789999999";"55,8701829999999";;;;;;"СВАО";"Отрадное";"2 300 005";"50";"КАФЕ ОТРАДНЫЙ ДВОРИК";"Бримэкс"
"000018376";"Пирамида";"ул. Декабристов 17";"ул. Декабристов 17";"37,604988";"55,86469";;;;;;"СВАО";"Отрадное";"2 109 095";"115";"УРЮК";"Пирамида"
"000018377";"Общественное питание на ул. Ферганская, д.17";"Ферганская ул. 17";"Ферганская ул. 17";"37,818594";"55,7062609999999";;;;;;"ЮВАО";"Выхино-Жулебино";"2 128 981";"50";"Легранд-Кафе";"Бункер"
"000018378";"Общественное питание на пр-т Вернадского, д.41, стр.3";"просп. Вернадского 41 с. 3";"просп. Вернадского 41 с. 3";"37,504848";"55,674511";;;;;;"ЗАО";"Проспект Вернадского";"2 111 670";"100";"Пивной клуб Портер";"Риком"
"000018385";"Сезонное кафе Иль патио и Планета суши ""СП-Альянс""";"Зеленоград, Савёлкинский пр. 4";"Зеленоград, Савёлкинский пр. 4";"37,217564";"55,9912769999999";;;;;;"ЗелАО";"Савелки";"3 700 905";"40";"Иль-Патио и Планета суши";"СП-Альянс"
"000018384";"Летнее кафе ""Варшавские бани"" Варшавское ш., д.34";"Варшавское шоссе 34";"Варшавское шоссе 34";"37,623088";"55,680906";;;;;;"ЮАО";"Нагорный";"2 107 272";"300";"ВАРШАВСКИЕ БАНИ";"ВАРШАВСКИЕ БАНИ"
"000018386";"Далоникс";"Украинский бульв. 7";"Украинский бульв. 7";"37,566839";"55,747759";;;;;;"ЗАО";"Дорогомилово";"26 633";"50";"ХАЧАПУРИ";"ДАЛОНИКС"
"000018387";"Рисовый Ниндзя";"пл. Киевского Вокзала 2";"пл. Киевского Вокзала 2";"37,565479";"55,7438369999999";;;;;;"ЗАО";"Дорогомилово";"3 202 868";"45";"Рисовый Ниндзя";"СОЗВЕЗДИЕ"
"000018388";"Цветочный лес";"Ломоносовский просп. 29 к. 3";"Ломоносовский просп. 29 к. 3";"37,514428";"55,704544999";;;;;;"ЗАО";"Раменки";"310 090";"70";"Цветочный лес";"Цветочный лес"
"000018390";"Сезонное летнее кафе при стационарном предприятии; Первомайская ул., вл. 34/16";"Первомайская ул. 34/16";"Первомайская ул. 34/16";"37,783478";"55,7927";;;;;;"ВАО";"Измайлово";"19 169";"181";"АГАТ-СТ КАФЕ ""ШТИРЛИЦ""";"АГАТ-СТ"
"000018392";"Сезонное летнее кафе при стационарном предприятии; Измайловское шоссе, вл. 71 корп 3В";"Измайловское шоссе 71 к. 3В";"Измайловское шоссе 71 к. 3В";"37,747011";"55,790220999";;;;;;"ВАО";"Измайлово";"2 105 503";"300";"Вега";"ЭкоМаркет"
"000018394";"Сезонное летнее кафе при стационарном предприятии; Сиреневый бульв.. вл. 23А";"Сиреневый бульв. 23А";"Сиреневый бульв. 23А";"37,79337";"55,803180999";;;;;;"ВАО";"Северное Измайлово";"2 116 226";"100";"Кафе ""Ахилес""";"АЛЬФА-ГАРАНТ"
"000018396";"Сезонное летнее кафе при стационарном предприятии; Шоссе Энтузиастов, вл. 66/1";"шоссе Энтузиастов 66/1";"шоссе Энтузиастов 66/1";"37,77835";"55,763108999";;;;;;"ВАО";"Перово";"30 144";"80";"""НЬОККИ""";"РДД"
"000018398";"Сезонно летнее кафе при стационарном предприятии; Семеновская пл., вл. 2";"Семёновская пл. 2";"Семёновская пл. 2";"37,718998";"55,783518";;;;;;"ВАО";"Соколиная гора";"2 504 002";"95";"Пронто";"ИНТЕГРАЛ"
"000018391";"Сезонное летнее кафе при стационарном предприятии; Первомайская ул., вл. 33";"Первомайская ул. 33";"Первомайская ул. 33";"37,782234";"55,792880999";;;;;;"ВАО";"Измайлово";"2 132 521";"220";"БРИЗ";"Бриз"
"000018393";"Сезонное летнее кафе при стационарном предприятии; Преображенская пл., вл. 8";"Преображенская пл. 8";"Преображенская пл. 8";"37,712754";"55,795136";;;;;;"ВАО";"Преображенское";"2 600 496";"17";"СТАРБАКС КОФЕ";"КОФЕ СИРЕНА"
"000018395";"Сезонное летнее кафе при стационарном предприятии; Сиреневый бульв., вл. 25А";"Сиреневый бульв. 25А";"Сиреневый бульв. 25А";"37,795538";"55,803192999";;;;;;"ВАО";"Северное Измайлово";"2 116 225";"100";"Ресторан ""Ли-Лу""";"Соло"
"000018397";"Сезонное летнее кафе при стационарном предприятии; Вельяминовская ул., вл. 6, стр. 2";"Вельяминовская ул. 6 с. 2";"Вельяминовская ул. 6 с. 2";"37,722818";"55,78061";;;;;;"ВАО";"Соколиная гора";"2 115 342";"80";"НЬОККИ";
"000004343";"Общественное питание на ул. Ельнинская, д. 23";"Ельнинская ул. 23 с. 2";"Ельнинская ул. 23 с. 2";"37,4169849999999";"55,740799";;;;;;"ЗАО";"Кунцево";"3 200 187";"32";"Сигма";"СИГМА"
"000006814";"Максимус М";"ул. Арбат 2/1";"ул. Арбат 2/1";"37,599762";"55,752206";;;;;;"ЦАО";"Арбат";"2 127 471";"28";"МАКСИМУС";"Максимус"
"000006815";"Галерея Алекс";"ул. Арбат 1";"ул. Арбат 1";"37,599472999";"55,752031";;;;;;"ЦАО";"Арбат";"4 302 687";"36";"""Галерея Алекс""";"АСТЕРОИД"
"000006816";"Кофе Хаус";"ул. Арбат 1";"ул. Арбат 1";"37,600143";"55,752084999";;;;;;"ЦАО";"Арбат";"4 302 687";"72";"кафе ""Кофе Хаус""";"Кофе Хаус Эспрессо и Капучино Бар"
"000006817";"Милстар";"ул. Арбат 1";"ул. Арбат 1";"37,600084";"55,7521429999999";;;;;;"ЦАО";"Арбат";"4 302 687";"50";"Иль Патио - Планета Суши";"Милстар"
"000006818";"Кофе Сэт";"ул. Арбат 1";"ул. Арбат 1";"37,60017";"55,752098";;;;;;"ЦАО";"Арбат";"4 302 687";"36";"Кофешоп";"ТОЗЗО"
"000006819";"Фастленд";"ул. Арбат 4 с. 1";"ул. Арбат 4 с. 1";"37,5986789999999";"55,751947";;;;;;"ЦАО";"Арбат";"793";"44";"КАФЕ ""МУ-МУ""";"ФАСТЛЕНД"
"000006820";"Брава";"ул. Арбат 4 с. 1";"ул. Арбат 4 с. 1";"37,598534";"55,751944";;;;;;"ЦАО";"Арбат";"793";"44";"Браво ""Коста Кофе""";"БРАВА"
"000006821";"Прайм Стар Ресторантс Групп";"ул. Арбат 9 с. 1";"ул. Арбат 9 с. 1";"37,597906";"55,751620999";;;;;;"ЦАО";"Арбат";"2 109 747";"32";"Прайм-Стар";"ЭКСАЛАН"
"000006822";"Славутич";"ул. Арбат 9 с. 1";"ул. Арбат 9 с. 1";"37,5981049999999";"55,751664";;;;;;"ЦАО";"Арбат";"2 109 747";"35";"СЛАВУТИЧ";"Славутич"
"000006823";"Ресторанный синдикат";"ул. Арбат 9 с. 2";"ул. Арбат 9 с. 2";"37,597911";"55,751584";;;;;;"ЦАО";"Арбат";"798";"80";"РЕСТОРАННЫЙ СИНДИКАТ";"РЕСТОРАННЫЙ СИНДИКАТ"
"000006824";"ДК-1";"ул. Арбат 13";"ул. Арбат 13";"37,5973";"55,751388";;;;;;"ЦАО";"Арбат";"801";"44";"Дабл Кофе";"ДАБЛ КОФЕ"
"000006825";"Евро";"ул. Арбат 16/2 с. 1";"ул. Арбат 16/2 с. 1";"37,594323";"55,750458";;;;;;"ЦАО";"Арбат";"2 127 742";"60";"ЕВРО КАФЕ";"САБРУС"
"000006826";"Венрус Ресторанная Группа";"ул. Арбат 16/2 с. 3";"ул. Арбат 16/2 с. 3";"37,5948729999999";"55,7505529999999";;;;;;"ЦАО";"Арбат";"2 127 607";"60";"ВЕНДИС";"РЕСТОРАН ВЕНДИС"
"000006827";"Кафе Сирена";"ул. Арбат 19 с. 2";"ул. Арбат 19 с. 2";"37,5958029999999";"55,750780999";;;;;;"ЦАО";"Арбат";"3 200 277";"54";"Кофейня ""Старбакс""";"Кафе Сирена"
"000006828";"Кофе Интеренешенл Групп";"ул. Арбат 19";"ул. Арбат 19";"37,59605";"55,7508869999999";;;;;;"ЦАО";"Арбат";"61 176";"65";"Кофеин - Территория кофе";"Кофе Интернешнл Групп"
"000006829";"Бразерс и Компания";"ул. Арбат 21 с. 1";"ул. Арбат 21 с. 1";"37,595696";"55,7507209999999";;;;;;"ЦАО";"Арбат";"2 127 402";"96";"КАФЕ ""СБАРРО""";"БРАЗЕРС И КОМПАНИЯ"
"000006830";"Европеан Актив Корпорация";"ул. Арбат 23 с. 1";"ул. Арбат 23 с. 1";"37,595192";"55,750528";;;;;;"ЦАО";"Арбат";"808";"18";"Техас Чикен";"Европеан Актив Корпарация"
"000006831";"Надиар";"ул. Арбат 25/36";"ул. Арбат 25/36";"37,5948109999999";"55,750256";;;;;;"ЦАО";"Арбат";"811";"40";"НАДИАР";"НАДИАР"
"000006832";"Столичный Светский клуб";"ул. Арбат 25/36";"ул. Арбат 25/36";"37,594419";"55,750191";;;;;;"ЦАО";"Арбат";"811";"12";"СТАРЫЙ БЕРЛИН";"СТОЛИЧНЫЙ СВЕТСКИЙ КЛУБ"
"000006833";"Шатл";"ул. Арбат 25/36";"ул. Арбат 25/36";"37,5946229999999";"55,7502229999999";;;;;;"ЦАО";"Арбат";"811";"32";"САН";"САН"
"000006834";"Калисто";"ул. Арбат 22/2 с. 1";"ул. Арбат 22/2 с. 1";"37,5930189999999";"55,7500989999999";;;;;;"ЦАО";"Арбат";"2 127 534";"48";"Кебаб Хаус";"К Дом"
"000006835";"Шоколадница";"ул. Арбат 28/1 с. 1";"ул. Арбат 28/1 с. 1";"37,593352";"55,749966";;;;;;"ЦАО";"Арбат";"4 300 785";"45";"ШОКОЛАДНИЦА - ГАЛЕРЕЯ - АЛЕКС";"ГАЛЕРЕЯ-АЛЕКС"
"000006836";"Кафе на ул. Арбат 29";"ул. Арбат 29";"ул. Арбат 29";"37,5934";"55,7499749999999";;;;;;"ЦАО";"Арбат";"814";"45";"ГАЛЕРЕЯ АЛЕКС ""ШОКОЛАДНИЦА""";"ГАЛЕРЕЯ-АЛЕКС"
"000006837";"Кафе на ул. Арбат 31";"ул. Арбат 31";"ул. Арбат 31";"37,592595";"55,7497249999999";;;;;;"ЦАО";"Арбат";"819";"40";"Япоша";
"000006838";"Наш хлеб";"ул. Арбат 32";"ул. Арбат 32";"37,58972";"55,7491449999999";;;;;;"ЦАО";"Арбат";"820";"41";"ВЛАСТА - 31";"ВЛАСТА-31"
"000006839";"Теремок";"ул. Арбат 32";"ул. Арбат 32";"37,588592999";"55,7488069999999";;;;;;"ЦАО";"Арбат";"820";"36";"Теремок";"Группа Грейф"" столовая"
"000006840";"Вайн кофе";"ул. Арбат 36/2 с. 1";"ул. Арбат 36/2 с. 1";"37,588508";"55,7488189999999";;;;;;"ЦАО";"Арбат";"822";"30";"-";"АНДРИАНОВ АЛЕКСАНДР АЛЕКСЕЕВИЧ"
"000006841";"Москомпэксим";"ул. Арбат 36/2 с. 1";"ул. Арбат 36/2 с. 1";"37,588706";"55,748834";;;;;;"ЦАО";"Арбат";"822";"44";"ТоДаСё 2";"ТоДаСё столовая архитекторов"
"000006842";"Пльзень";"ул. Арбат 36/2 с. 1";"ул. Арбат 36/2 с. 1";"37,588764999";"55,74887";;;;;;"ЦАО";"Арбат";"822";"50";"КАЙМАН";"ПЛЬЗЕНЬ"
"000006843";"Кофе Сирена";"ул. Арбат 38/1 с. 1";"ул. Арбат 38/1 с. 1";"37,587896";"55,7485649999999";;;;;;"ЦАО";"Арбат";"2 127 596";"57";"Старбакс";"КОФЕ СИРЕНА"
"000006844";"Комбинат питания Арбат";"ул. Арбат 38/1 с. 1";"ул. Арбат 38/1 с. 1";"37,587746";"55,748540999";;;;;;"ЦАО";"Арбат";"2 127 596";"60";"Шашлык-Машлык";"КУРАЖ+"
"000006845";"Фастленд";"ул. Арбат 45/24";"ул. Арбат 45/24";"37,588079";"55,748263";;;;;;"ЦАО";"Арбат";"835";"100";"Му-Му";"ФАСТЛЕНД"
"000006846";"Тюшкан";"ул. Арбат 45/24";"ул. Арбат 45/24";"37,588084";"55,748266";;;;;;"ЦАО";"Арбат";"835";"128";"ВОСТОЧНЫЙ КВАРТАЛ";"ТЮШКАН"
"000006847";"Фастленд";"ул. Арбат 45/24";"ул. Арбат 45/24";"37,588046";"55,748224";;;;;;"ЦАО";"Арбат";"835";"100";"Му-Му";"ФАСТЛЕНД"
"000006848";"ХРК";"ул. Арбат 44 с. 1";"ул. Арбат 44 с. 1";"37,586468999";"55,748118";;;;;;"ЦАО";"Арбат";"3 200 443";"114";"ХАРД РОК КАФЕ";"ХРК"
"000006849";"Евро";"ул. Арбат 47/23";"ул. Арбат 47/23";"37,587456";"55,74807";;;;;;"ЦАО";"Арбат";"836";"80";"БОСФОР""";"ЕВРО"
"000006850";"Удачный выбор";"ул. Арбат 47/23";"ул. Арбат 47/23";"37,587306";"55,747998";;;;;;"ЦАО";"Арбат";"836";"41,2";"ПОЧМЕЙСТЕР""";"УДАЧНЫЙ ВЫБОР"
"000006851";"Макдональдс";"ул. Арбат 52 с. 1";"ул. Арбат 52 с. 1";"37,584366";"55,747478";;;;;;"ЦАО";"Арбат";"3 200 100";"48";"Макдоналдс";"Макдональдс-Москва"
"000006852";"Ланч";"ул. Новый Арбат 11 с. 1";"ул. Новый Арбат 11 с. 1";"37,595546";"55,7521789999999";;;;;;"ЦАО";"Арбат";"2 127 711";"48";"ЕЛКИ ПАЛКИ";"ЛАНЧ"
"000006853";"Галерея-Алекс";"ул. Новый Арбат 13";"ул. Новый Арбат 13";"37,5944089999999";"55,752208999";;;;;;"ЦАО";"Арбат";"2 127 800";"40";"ШОКОЛАДНИЦА - ГАЛЕРЕЯ - АЛЕКС";"ГАЛЕРЕЯ-АЛЕКС"
"000006854";"АванСтатус";"ул. Новый Арбат 15";"ул. Новый Арбат 15";"37,592456";"55,75204";;;;;;"ЦАО";"Арбат";"2 127 712";"60";"КАФЕ ОМ";"АВАНСТАТУС"
"000006855";"Донатс Проджект";"ул. Новый Арбат 17";"ул. Новый Арбат 17";"37,591104";"55,752104";;;;;;"ЦАО";"Арбат";"2 131 226";"60";"Данкин Донатс";"ДОНАТС ПРОДЖЕКТ"
"000006856";"Кофе Хаус Эспрессо и Капучино Бар";"ул. Новый Арбат 17";"ул. Новый Арбат 17";"37,591168";"55,752043";;;;;;"ЦАО";"Арбат";"2 131 226";"12";"КОФЕ ХАУС ЭКСПРЕССО И КАПУЧИНО БАР";"КОФЕ ХАУС. ЭСПРЕССО И КАПУЧИНО БАР"
"000006857";"Абрис";"ул. Новый Арбат 17";"ул. Новый Арбат 17";"37,590954";"55,752084999";;;;;;"ЦАО";"Арбат";"2 131 226";"60";"ЭТАЖ";"РИСОНТ"
"000006858";"Ваниль";"ул. Новый Арбат 17";"ул. Новый Арбат 17";"37,591254";"55,75211";;;;;;"ЦАО";"Арбат";"2 131 226";"40";"ГЛОБОСУШИ";"ВАНИЛЬ"
"000006859";"Зю-Зю";"ул. Новый Арбат 17";"ул. Новый Арбат 17";"37,590996999";"55,75207";;;;;;"ЦАО";"Арбат";"2 131 226";"80";"ЗЮ";"ЗЮ-ЗЮ"
"000006860";"Серпуховская";"ул. Новый Арбат 17";"ул. Новый Арбат 17";"37,59134";"55,752036999";;;;;;"ЦАО";"Арбат";"2 131 226";"50";"ЭКЛЕ";"ТОРГОВЫЙ ДОМ ""АГАТИС"""
"000006861";"Две палочки";"ул. Новый Арбат 19";"ул. Новый Арбат 19";"37,588894";"55,752036999";;;;;;"ЦАО";"Арбат";"2 127 707";"65,1";"Две палочки";"СЕРПУХОВСКАЯ"
"000006862";"Антуриум";"ул. Новый Арбат 19";"ул. Новый Арбат 19";"37,588808";"55,7519709999999";;;;;;"ЦАО";"Арбат";"2 127 707";"110";"ВЕСНА""";"АНТУРИУМ"
"000006863";"Ландыш";"ул. Новый Арбат 21";"ул. Новый Арбат 21";"37,58677";"55,751983";;;;;;"ЦАО";"Арбат";"2 127 713";"670";"ЛАНДЫШ";"ЛАНДЫШ"
"000006864";"Прнас Трейд";"ул. Новый Арбат 21";"ул. Новый Арбат 21";"37,585052999";"55,752031";;;;;;"ЦАО";"Арбат";"2 127 713";"80";"ПАРНАС";"ПАРНАС"
"000006865";"21 Прайм";"ул. Новый Арбат 21";"ул. Новый Арбат 21";"37,58486";"55,752031";;;;;;"ЦАО";"Арбат";"2 127 713";"43";"21 Прайм";"ХАЙЛЕНД ГРУПП"
"000006866";"Татрус";"ул. Новый Арбат 21";"ул. Новый Арбат 21";"37,586468999";"55,7518409999999";;;;;;"ЦАО";"Арбат";"2 127 713";"40";"Ям Ресторантс интернешнл Раша си ай си";"СК ""АЛЬЯНС-ТЕХНО """
"000006867";"Каса Ко";"ул. Новый Арбат 24";"ул. Новый Арбат 24";"37,587016";"55,752982";;;;;;"ЦАО";"Арбат";"2 127 748";"80";"МОЛЛИ ГВИННЗ""";"МЕГ-Ф"
"000006868";"Кофе Хаус Эспрессо и Капучино Бар";"ул. Новый Арбат 22";"ул. Новый Арбат 22";"37,588958";"55,7529729999999";;;;;;"ЦАО";"Арбат";"9 094";"24";"КОФЕ ХАУС ЭКСПРЕССО И КАПУЧИНО БАР";"КОФЕ ХАУС. ЭСПРЕССО И КАПУЧИНО БАР"
"000006869";"Росинтер Ресторантс";"ул. Новый Арбат 14 с. 1";"ул. Новый Арбат 14 с. 1";"37,5919949999999";"55,753006";;;;;;"ЦАО";"Арбат";"2 127 588";"40";"ФРАЙДИС";"РОСИНТЕР РЕСТОРАНТС"
"000006870";"Росинтер Ресторантс";"ул. Новый Арбат 14 с. 1";"ул. Новый Арбат 14 с. 1";"37,59207";"55,753012";;;;;;"ЦАО";"Арбат";"2 127 588";"33";"Планета суши";"РОСИНТЕР РЕСТОРАНТС"
"000006871";"Чайхана Кишмиш";"ул. Новый Арбат 28";"ул. Новый Арбат 28";"37,58522";"55,752874";;;;;;"ЦАО";"Арбат";"2 127 806";"72";"Чайхана ""КИШМИШ""";"ЧАЙХАНА ""КИШМИШ"""
"000006872";"Комхас+";"ул. Новый Арбат 36 с. 3";"ул. Новый Арбат 36 с. 3";"37,575826";"55,753178";;;;;;"ЦАО";"Арбат";"4 304 107";"150";"КУПОЛ""";"КОМХАС+"
"000006873";"РЭЙ";"ул. Новый Арбат 36/9";"ул. Новый Арбат 36/9";"37,5762849999999";"55,753528999";;;;;;"ЦАО";"Арбат";"4 301 669";"200";"ИФИОРИ";"РЭЙ"
"000006874";"ЛПК";"Новинский бульв. 7";"Новинский бульв. 7";"37,5826929999999";"55,751932";;;;;;"ЦАО";"Арбат";"28 289";"75";"Хлеб насущный";"Тверская"
"000006875";"Сконти 33";"Новинский бульв. 8";"Новинский бульв. 8";"37,584066";"55,751512";;;;;;"ЦАО";"Арбат";"4 305 994";"80";"ЗЭД - КАФЕ";"СКОНТИ-33"
