Key	Code	Name	ResponsibleFOIV_Id	ResponsibleForInput_Id	Subprogram_Id	ActionType	ActionShortType	Goals	Effects	Indicators_Depends	StartDate	EndDate	State_Id	ExtVolume	ExtStartDate	ExtEndDate	ExtResult	FullName	StatusName	Id	Executor_Id	FOIVName	Executor	FinancingVal	ord	SubprogramName
787	11Б0500	Разработка критериев качества финансового менеджмента ОИВ города Москвы                  	15	 	176	2	2	 	Снижение эффективности бюджетных расходов, сокращение возможностей достижения целей государственной политики политики	Наличие формализованной оценки эффективности финансового менеджмента органов исполнительной власти города Москвы;                       	20120101000000	20120731000000	 	 	 	 	 	86f190a5f1ba491293ac082137889830	 	787
788	11Б1300	Создание специализированного интернет-портала, на котором будет размещаться открытая информация о  формировании и исполнении бюджета города Москвы на очередной финансовый год и плановый период       	15	 	176	2	2	 	Отсутствие комплексного механизма интеграции информационных систем управления финансами города Москвы в общую государственную систему управления общественными финансами. Снижение уровня доверия населения к власти      	 	20120101000000	20121231000000	 	 	 	 	 	953769a2f2bd4658a12e118e0e646018	 	788
789	11Б1000	Расширение полномочий главных распорядителей бюджетных средств по ведению бюджетной росписи                 	15	 	176	2	2	 	Снижение эффективности бюджетных расходов      	 	20120101000000	20121231000000	 	 	 	 	 	3662013cdf5c4560a72a40e9c5f6dc9f	 	789
790	11Б1200	Изменение порядка составления и утверждения бюджета города Москвы, в том числе определение порядка планирования объемов бюджетных ассигнований на реализацию государственных программ на среднесрочный период  с учетом необходимости его увязки с бюджетным процессом.	15	 	176	2	2	 	Снижение эффективности бюджетных расходов      	 	20120101000000	20161231000000	 	 	 	 	 	866ae511511a425186d94524e5a5375d	 	790
791	11Б0200	Разработка порядка планирования доходов и поступлений источников финансирования дефицита бюджета города Москвы и методики формализованного прогнозирования доходов бюджета города Москвы по основным налогам и сборам	15	 	176	2	2	 	Снижение эффективности бюджетных расходов, сокращение возможностей достижения целей государственной политики  политики	Отношение налоговых и неналоговых доходов к текущим расходам бюджета города Москвы	20120301000000	20120430000000	 	 	 	 	 	971fd73d334446dfb5025066a8e33315	 	791
792	11Б0600	Обеспечение совершенствования организации и методологии прогнозирования кассового исполнения бюджета города Москвы с установлением ответственности главных распорядителей средств за качество и соблюдение показателей кассового плана  	15	 	176	2	2	 	Снижение эффективности бюджетных расходов, сокращение возможностей достижения целей государственной политики 	 	20120101000000	20120930000000	 	 	 	 	 	7594920437de4209b71b650468c9100a	 	792
793	11Б1600	Разработка и утверждение плана формирования интегрированной информационной системы управления общественными финансами "Электронный бюджет" 	15	 	176	2	2	 	Отсутствие комплексного механизма интеграции информационных систем управления финансами города Москвы в общую государственную систему управления общественными финансами. Снижение уровня доверия населения к власти      	 	20120101000000	20121231000000	 	 	 	 	 	875012a21577436fb34c66446e3ac46b	 	793
794	11Б0800	Контроль над своевременным исполнением обязательств организациями, являющимися принципалами по государственным гарантиям города Москвы, в случае возникновения права регрессного требования, своевременное взыскание задолженности	15	 	176	2	2	 	Снижение эффективности бюджетных расходов, сокращение возможностей достижения целей государственной политики политики	Отношение государственного долга (за вычетом выданных гарантий) к доходам бюджета города Москвы	20120101000000	20121231000000	 	 	 	 	 	fd53151ebf0c4389b25995e50ba31415	 	794
795	11Б0300	Уточнение формы и порядка ведения реестра расходных обязательств главными распорядителями бюджетных средств с      одновременным введением правил корректировки (пересчета) объемов действующих  расходных обязательств 	15	 	176	2	2	 	Снижение эффективности бюджетных расходов, сокращение возможностей достижения целей государственной политики политики	 	20120301000000	20120930000000	 	 	 	 	 	222187e77bcb48dea171982ad968edc3	 	795
796	11Б1500	Разработка и утверждение состава и порядка размещения информации в сети Интернет по вопросам управления финансами               	15	 	176	2	2	 	Отсутствие комплексного механизма интеграции информационных систем управления финансами города Москвы в общую государственную систему управления общественными финансами. Снижение уровня доверия населения к власти      	 	20120101000000	20121231000000	 	 	 	 	 	a0d0d6ee75cd40e9a8f6a237aedd0d44	 	796
797	11Б0900	Введение новой бюджетной классификации, при которой объем информации будет содержательно расширен и систематизирован        	15	 	176	2	2	 	Снижение эффективности бюджетных расходов 	 	20120101000000	20120331000000	 	 	 	 	 	98991bc00e5844d8b77fac9b5094c6e4	 	797
798	11Б1400	Размещение на едином интернет-портале сведений о деятельности всех государственных учреждений и использовании            закрепленного за ними имущества (в рамках реализации Федерального закона N 83-ФЗ)         	15	 	176	2	2	 	Отсутствие комплексного механизма интеграции информационных систем управления финансами города Москвы в общую государственную систему управления общественными финансами. Снижение уровня доверия населения к власти      	 	20130101000000	20161231000000	 	 	 	 	 	cf44b18cc9dc47bf8aafc6253debcc90	 	798
799	11Б0700	Установление критериев и порядка принятия решения по изменению объема долговых обязательств	15	 	176	2	2	 	Снижение эффективности бюджетных расходов, сокращение возможностей достижения целей государственной политики политики	Отношение просроченной кредиторской задолженности (в том числе по заимствованиям и гарантиям города Москвы) к общему объему расходов	20120101000000	20121231000000	 	 	 	 	 	74de1d4e2a1f4c4eaa7fc8c8f93e2ad7	 	799
800	11Б1900	Ежегодное проведение оценки эффективности предоставляемых (планируемых к предоставлению) налоговых льгот,         установленных законами города Москвы	15	 	176	2	2	 	Снижение эффективности бюджетных расходов, сокращение возможностей достижения целей государственной политики политики	Отношение исполненных гарантий к общему объему государственных гарантий, выданных Правительством Москвы	20130101000000	20161231000000	 	 	 	 	 	8fb56e46b3d44e2abf19cbe68930462c	 	800
801	11Б0400	Установление порядка и критериев инициирования и принятия решений по введению новых (увеличению действующих) расходных обязательств с усилением ответственности ОИВ города Москвы за достоверность оценки их объемов и сроков         исполнения 	15	 	176	2	2	 	Снижение эффективности бюджетных расходов, сокращение возможностей достижения целей государственной политики  политики	Отклонение объема расходов бюджета (без учета инвестиционных затрат) города Москвы в IV квартале от среднего объема расходов за I - II кварталы отчетного финансового года	20120501000000	20121031000000	 	 	 	 	 	f5a84890f63d45c2b810d99c72bdd0a3	 	801
802	11Б1100	Представление в Московскую городскую Думу в составе материалов к проекту закона города Москвы о бюджете города Москвы на очередной финансовый год и плановый период, а также к проекту закона об исполнении бюджета    города Москвы паспортов государственных программ города Москвы, информации о расходах по финансовому обеспечению государственных программ, подпрограмм города Москвы на очередной финансовый год и плановый период 	15	 	176	2	2	 	Снижение эффективности бюджетных расходов      	 	20120101000000	20161231000000	 	 	 	 	 	a5804d63b69e4b00adbedbdcbc410f74	 	802
803	11Б0100	Ежегодное формирование бюджета города Москвы на трехлетний период на основе долгосрочного бюджетного прогнозирования      	15	 	176	2	2	 	Снижение эффективности бюджетных расходов, сокращение возможностей достижения целей государственной политики политики	Наличие 3-х летнего бюджета	20120301000000	20120930000000	 	 	 	 	 	b351bb4f82f24e98a1e0ee6928f3ff2d	 	803
804	11А0400	Организация взаимодействия с территориальными органами федеральных органов исполнительной власти города Москвы	43	 	859	2	2	 	 	Доля государственных услуг, оказываемых в МФЦ от общего числа услуг, оказываемых на территории г. Москвы, % Доля услуг, оказываемых универсальными специалистами (в среднем по всем МФЦ) от общего числа услуг, оказываемых в МФЦ, % Доля МФЦ, предоставляющих государственные услуги по экстерриториальному принципу, %	20120101000000	20131231000000	 	 	 	 	 	4a65590c48ad49ad93d90d3ea02ef539	 	804
